,Unnamed: 0,Company Ticker,Current Price,Graham Intrinsic,Modern Intrinsic,Financial Intrinsic
1935,1935,AIZ,133.41,302.667,170.55599999999998,156.5754408
1952,1952,PNB.NS,51.25,121.1388,63.81439999999999,75.06227799999999
1957,1957,BOKF,103.13,166.725,103.74,110.367504
1967,1967,SKX,43.78,2786.768,1395.9965,681.9087820999999
1971,1971,G07.SI,18.98,37.555,24.36,19.929525
1981,1981,CPFE3.SA,30.97,115.8456,66.6128,35.328294400000004
1982,1982,KT,13.32,20.04,13.32,13.903596
1986,1986,SPSN.SW,80.65,121.555,81.54,83.776461
1989,1989,TIT.MI,0.295,19.118820000000003,10.50266,0.364654276
1992,1992,GNTX,28.3,60.55100000000001,34.428000000000004,32.8383324
2012,2012,UPL.NS,726.9,1490.5104,832.5402,866.9969218199999
2014,2014,OSK,90.31,216.7128,122.3264,105.74946592000002
2017,2017,BKT.MC,6.54,12.544,7.2345,7.435723050000001
2022,2022,CTPNV.AS,13.7,664.245,374.115,16.148025
2024,2024,NVST,39.93,186.3744,98.7972,56.43396432
2030,2030,1878.T,12260.0,30216.648,18445.504,13261.589264
2040,2040,3037.TW,129.0,320.2302,173.6176,165.439995
2043,2043,GETI-B.ST,239.5,436.254,254.592,268.6916231999999
2044,2044,CW,170.97,1384.8,705.6,410.3424
2051,2051,0293.HK,7.72,20.855,11.61,9.2622
2053,2053,ASELS.IS,52.95,123.101,67.298,66.332838
2054,2054,CAR-UN.TO,49.19,204.281,116.963,56.38284959999999
2057,2057,IRCTC.NS,644.15,2092.785,1087.0649999999998,1072.4339924999997
2078,2078,3003.T,1067.0,2065.827,1292.321,1138.3527441
2085,2085,BLD,194.79,398.8992,219.8546,238.8525825
2086,2086,HAPV3.SA,4.54,21.315,11.235,6.651393
2087,2087,SNV,43.29,80.85,49.5,46.830960000000005
2094,2094,LEG.DE,72.5,330.459,216.572,75.77182160000001
2096,2096,BC,86.47,229.46,131.12,99.38299999999998
2098,2098,LU,2.55,9.135,7.454999999999999,2.5540515000000004
2110,2110,MAP.MC,1.894,3.0144,2.0352,1.96127232
2111,2111,NEP,72.35,147.91500000000002,88.23,79.52637
2113,2113,CACC,463.91,2107.4532,1163.7816,566.2458614400001
2116,2116,NPI.TO,33.4,98.175,53.9,41.401815
2117,2117,TPG.AX,4.67,7.948400000000001,5.736949999999999,4.764011355
2122,2122,SMDS.L,341.8,542.2560000000001,356.92800000000005,357.1346688
2126,2126,PNFP,79.81,384.183,206.584,105.4098022
2130,2130,4204.T,1840.0,5781.768,3143.664,2340.7832448
2135,2135,LDO.MI,9.86,19.3956,10.8528,11.74448184
2147,2147,EHC,61.35,107.665,62.21999999999999,69.55445699999999
2156,2156,UNTR.JK,24500.0,78472.8,43691.4,29385.93168
2157,2157,SIGI,99.96,198.033,114.444,113.3662068
2165,2165,BALD-B.ST,56.36,1473.8074,838.0762,65.17105686
2166,2166,EGIE3.SA,38.03,79.91900000000001,49.392,40.8535638
2171,2171,1128.HK,8.75,57.722,31.556,10.9567528
2191,2191,VRT,14.46,159.5646,80.8548,43.65241296000001
2219,2219,UFPI,94.29,214.625,121.2,110.25261
2228,2228,LNC,33.81,107.008,60.54399999999999,39.44823040000001
2246,2246,CRFB3.SA,14.22,97.875,52.650000000000006,18.817920000000004
2250,2250,FALABELLA.SN,1907.9,4111.0,2083.0,5748.5027
2251,2251,GTLS,136.97,971.395,509.48500000000007,208.12730400000004
2256,2256,CLN.SW,15.66,93.52360000000002,53.05930000000001,18.19640412
2258,2258,EXEL,17.55,35.175,18.55,25.62154
2260,2260,1402.TW,32.15,63.78820000000002,36.3216,37.15450452
2262,2262,WTFC,93.65,175.845,104.89,102.95879
2268,2268,QDEL,86.5,425.94,264.12,92.71728000000002
2269,2269,EQTL3.SA,26.75,99.41500000000002,57.82000000000001,30.127819
2278,2278,AAF.L,122.3,262.288,145.444,147.9511488
2283,2283,COLM,89.59,176.87400000000002,95.202,117.83225339999998
2284,2284,7276.T,2237.0,11331.5692,6309.0921,2682.97404876
2295,2295,OMF,45.4,330.495,187.935,52.6306935
2297,2297,BC8.F,39.91,166.254,95.722,45.4367602
2298,2298,3618.HK,2.79,21.81348,13.82724,2.9612022120000003
2303,2303,UBSI,41.3,68.355,41.85,44.565228000000005
2317,2317,OZK,46.75,108.225,63.27,52.438176000000006
2322,2322,QBR-B.TO,31.65,50.995,31.960000000000004,33.743697000000004
2324,2324,CNM,22.16,56.864,29.312,41.0373184
2328,2328,1802.T,980.0,1608.4224,1158.6312,998.9798112
2347,2347,NYKAA.NS,154.7,589.4896000000001,300.4098,369.4843398
2366,2366,ISCTR.IS,9.52,88.35600000000001,48.248000000000005,11.9711872
2387,2387,BCI.SN,25400.0,93241.2,52769.600000000006,29617.51936
2393,2393,ONB,17.81,42.875,26.25,19.1835
2394,2394,FNB,14.39,28.215,16.83,15.84495
2398,2398,GBCI,47.06,90.63,54.06,51.70044000000001
2406,2406,JYSK.CO,545.4,1447.6176000000005,778.1488000000002,721.9687488000001
2407,2407,ABG,231.51,771.225,432.225,274.371345
2412,2412,9147.T,7460.0,12966.58,8390.14,7841.494183999999
2422,2422,HOT.F,58.32,197.12,115.5,65.189586
2429,2429,MUTHOOTFIN.NS,1013.95,4618.539,2556.852,1230.6776892
2434,2434,NHPC.NS,40.0,84.1232,50.2016,43.94001599999999
2435,2435,THG,142.82,514.29,292.95,164.967957
2440,2440,BPOP,70.22,160.95,104.4,73.71945
2445,2445,0489.HK,4.42,35.79528,22.48464,4.70662896
2447,2447,6305.T,3075.0,7706.27,3986.84,5381.626249999999
2452,2452,THO,92.29,2302.785,1170.67,240.03642
2453,2453,IG.MI,5.6,10.7442,6.664599999999999,5.96435264
2455,2455,TIMB,10.74,43.54900000000001,24.717,12.4723908
2459,2459,AQN,7.43,26.2492,16.892100000000003,7.821173819999999
2465,2465,6669.TW,841.0,2142.3852,1205.8876,989.1684389200002
2471,2471,1102.TW,42.2,380.4066,202.3308,58.55125248
2487,2487,MTPOF,1.02,3.70904,2.04977,1.243403049
2489,2489,CADE,27.06,43.845,28.44,28.368900000000004
2502,2502,TKA.F,6.96,1294.8416,690.7608,9.48833952
2503,2503,ASAI,17.85,34.819399999999995,23.1572,18.62032832
2505,2505,AL,43.4,149.0844,86.6147,48.94409683
2511,2511,BANDHANBNK.NS,244.3,1097.8995999999995,593.6922999999999,316.44170546
2515,2515,JSWENERGY.NS,229.95,496.543,261.609,337.80036599999994
2517,2517,9719.T,1955.0,10652.65,6209.7625,2197.63816125
2529,2529,HFG.DE,22.2,87.5292,49.5121,25.8515026
2537,2537,PFC.NS,145.8,910.5306,552.0928,158.42218391999998
2539,2539,NVEI,33.14,74.96000000000001,39.68000000000001,47.137856
2543,2543,3291.T,2059.0,6944.686000000001,4124.148,2273.9129952000003
2544,2544,GARAN.IS,21.06,120.14999999999998,64.19999999999999,28.57911
2547,2547,TA1.F,6.56,20.886399999999995,12.120699999999998,7.35325476
2557,2557,KRC,39.76,1044.29,537.38,75.57668
2566,2566,FRAS.L,760.0,1779.7499999999998,951.75,1028.34765
2567,2567,CONCOR.NS,609.45,1361.8616000000002,716.6258,903.2080431
2569,2569,BUCN.SW,411.2,755.7998000000001,418.3524000000001,499.2938808
2571,2571,H5P.F,19.5,79.577,43.941,23.876044500000003
2574,2574,CAST.ST,146.75,441.4500000000001,310.65000000000003,150.493575
2585,2585,ESNT,42.33,93.896,57.618,45.6537678
2586,2586,CABO,791.65,1461.1950000000002,871.59,870.7696800000001
2596,2596,SID,3.27,23.46816,15.68858,3.391892565999999
2597,2597,LIGHT.AS,32.7,78.7094,46.75220000000001,36.13543174
2598,2598,D01.SI,3.33,17.976,9.538,4.684977
2602,2602,SCR.PA,22.52,72.125,39.5,28.06615
2608,2608,ASO,57.38,199.165,117.54,63.712557
2609,2609,AT1.F,2.577,18.1179,10.4092,2.9437904999999995
2613,2613,SAM,359.98,5898.4962,3002.2955999999995,894.98316096
2615,2615,TGNA,19.93,62.415,37.23,21.9219
2625,2625,6770.TW,33.7,510.111,263.718,59.5078092
2639,2639,INDIANB.NS,289.85,587.106,325.398,351.00520140000003
2648,2648,APPF,124.31,259.74,142.08,155.40000000000003
2649,2649,2875.T,5580.0,12663.978,7108.314,6595.7097078
2651,2651,SMG,76.7,139.42499999999998,92.95,79.79504
2658,2658,SAIL.NS,84.55,385.762,214.936,101.26789839999998
2662,2662,NMDC.NS,118.8,303.069,185.277,128.3942616
2665,2665,ATCO,15.35,31.31,17.36,18.514936
2669,2669,OLPX,6.36,12.217,6.631,8.264770099999998
2670,2670,FCC.MC,8.97,55.84400000000001,30.452,11.369176000000005
2672,2672,G24.F,51.32,918.4588,522.9469,59.446203180000005
2674,2674,601866.SS,2.55,4.10424,2.59112,2.708567512
2675,2675,NEOG,19.64,33.059999999999995,19.72,21.6282
2692,2692,ZWS,23.25,80.325,45.36,27.198989999999995
2694,2694,ONEX.TO,67.44,2134.19,1092.78,141.61308
2695,2695,ESGR,241.11,2245.8,1339.6,265.24080000000004
2696,2696,ALSN,45.32,87.3392,50.46210000000001,51.355545930000005
2702,2702,UTDI.F,19.6,49.126,28.798,21.8978914
2706,2706,FL,44.82,227.7352,122.3376,59.4771408
2712,2712,TRTN,71.74,146.20499999999998,87.21,78.88914000000001
2719,2719,TTB.BK,1.4,4.14552,2.3257600000000003,1.656203872
2721,2721,PETRONET.NS,222.3,494.2475999999999,296.1563,243.70698361
2722,2722,EVN.AX,3.12,6.12804,3.677270000000001,3.415836173
2726,2726,UMPQ,18.95,56.43,33.66,20.84346
2730,2730,FIZZ,44.76,109.1046,59.5848,56.20291608000001
2742,2742,3481.TW,12.65,73.74600000000001,37.340500000000006,39.78314925
2743,2743,KMPR,64.59,200.64,119.68,71.01248000000001
2752,2752,AKBNK.IS,14.7,92.058,49.714000000000006,19.089573
2757,2757,MTG,13.92,22.3944,14.7447,14.549187600000002
2762,2762,FTT.TO,37.07,67.353,37.609,44.21926080000001
2764,2764,AEL,47.3,402.82200000000006,220.386,59.13909960000001
2766,2766,AB,39.38,124.7868,70.8084,45.6674094
2782,2782,SAHOL.IS,37.14,114.894,63.882,44.730667800000006
2787,2787,VPK.AS,29.54,50.7152,31.7376,31.53119424
2798,2798,INDF.JK,6900.0,14116.416,9080.0905,7265.417870900002
2802,2802,BTG,3.62,28.615,15.929999999999998,4.347119999999999
2822,2822,PINC,32.41,58.14,36.0825,34.78249724999999
2824,2824,PCH,47.8,86.21000000000001,55.92,50.202180000000006
2828,2828,SINCH.ST,44.2,475.688,259.184,55.909248000000005
2832,2832,BIMAS.IS,120.0,541.5083999999999,282.60669999999993,190.33712095
2835,2835,SRAD,12.6,8771.893199999999,4500.099099999999,25.0815873
2839,2839,TKC,4.43,52.5225,28.31,5.8069025000000005
2840,2840,FIBK,36.69,71.295,43.650000000000006,39.59928
2841,2841,RECLTD.NS,117.0,1087.996,638.323,130.5424043
2852,2852,OBEROIRLTY.NS,859.0,1824.9224,965.6462,1227.88704604
2854,2854,GAW.L,9240.0,29928.9,15783.4,13491.471640000002
2868,2868,0069.HK,8.26,19.70694,10.769220000000002,10.367773848
2875,2875,JUBLFOOD.NS,460.35,1088.8912,577.6656,648.29134416
2877,2877,GCO.MC,28.6,58.830000000000005,35.52,31.16702400000001
2896,2896,YKBNK.IS,8.13,39.88799999999999,21.594,10.4714082
2900,2900,SLM,15.25,130.9048,73.89489999999999,17.86242353
2901,2901,VNT,23.14,58.853,36.49399999999999,24.8504608
2907,2907,DLG.MI,21.34,47.291,27.248,24.2848062
2908,2908,MYOR.JK,2440.0,6849.331199999999,3678.1056,3243.53138688
2915,2915,VONN.SW,58.6,206.125,114.75,70.329
2919,2919,BIOCON.NS,242.35,828.8410000000001,431.443,394.2847395
2927,2927,0014.HK,26.9,86.11800000000001,55.7915,28.25876515
2928,2928,SEM,28.85,54.6962,32.6556,31.75819632
2936,2936,2128.HK,8.55,16.490699999999997,11.2566,8.832453959999999
2946,2946,TTKOM.IS,18.99,36.309,20.657,22.0155117
2948,2948,ASB,23.63,53.165,32.55,25.474931999999995
2949,2949,GICRE.NS,158.4,376.2,219.0375,178.27900875
2956,2956,LOPE,112.89,1027.325,528.65,214.45205
2961,2961,0023.HK,10.36,30.349,17.622,11.685628800000002
2964,2964,ALK-B.CO,104.1,542.303,277.394,224.0279344
2971,2971,PAAS,16.48,36.363,20.519,19.3761274
2974,2974,AVNT,37.88,90.3,53.400000000000006,41.94888
2976,2976,FHI,39.84,118.902,67.646,46.0634096
2982,2982,SFM,32.58,61.6248,37.4949,35.33332509000001
2988,2988,BCP.LS,0.2098,0.7774,0.4161999999999999,0.28243276
2992,2992,TNL,41.46,105.3468,59.1084,48.9809268
2993,2993,BION.SW,57.5,555.8256,317.8428,66.06083088
3000,3000,CVBF,24.49,42.75,25.5,26.961
3014,3014,PACW,27.84,83.78999999999999,49.98,30.65832
3017,3017,FEDERALBNK.NS,131.45,449.942,245.156,166.16468160000002
3019,3019,ARCLK.IS,94.85,477.20200000000006,253.5885,132.24025515
3027,3027,RLX,2.07,5.20288,2.99194,2.361659652
3030,3030,ABCB,48.46,129.36,79.2,52.291008000000005
3033,3033,ILU.AX,10.87,93.7582,62.58160000000001,11.2786204
3040,3040,ACE.MI,14.34,25.058,16.214000000000002,15.0974048
3041,3041,COROMANDEL.NS,924.9,1740.97,994.84,1063.4613499999998
3047,3047,BTS.BK,8.15,35.629999999999995,19.19,10.70747
3054,3054,PFSI,65.57,1045.1632000000002,580.1116000000001,79.05352108000001
3073,3073,SMGR.JK,7750.0,14951.337600000004,8770.258800000001,8649.884526480002
3083,3083,LAZ,37.82,86.16300000000001,53.339000000000006,40.6232435
3096,3096,GPI,224.8,608.159,357.51199999999994,250.43288140000004
3105,3105,ESCORTS.NS,2057.8,3708.8792,2074.8246,2446.75049328
3106,3106,TV,5.7,21.183,12.489,6.378028799999999
3112,3112,CATY,43.82,78.4,48.0,47.31264
3116,3116,AUROPHARMA.NS,468.85,2857.468,1681.404,521.5384439999999
3117,3117,FIE.F,33.4,67.693,37.669,40.232299
3118,3118,DQ,42.12,269.008,139.179,73.75491989999999
3130,3130,HIW,29.68,50.47,30.9,32.081616000000004
3141,3141,VID.MC,93.5,219.742,125.326,107.8248704
3145,3145,RAJESHEXPO.NS,855.2,1650.663,902.139,1071.5863998
3161,3161,GNN.F,22.54,84.6756,45.8853,28.875407730000003
3167,3167,STNE,9.62,34.992,18.981,12.4423398
3170,3170,NOMD,17.92,37.264,22.399500000000003,19.5351588
3171,3171,4912.T,1407.0,3332.7728,1948.5639000000003,1575.45639369
3172,3172,WSFS,50.45,110.5,64.6,56.510720000000006
3183,3183,OIL.NS,223.55,1844.97,995.91,291.1931369999999
3185,3185,WD,93.89,219.165,130.73000000000002,103.28439000000004
3197,3197,VAKBN.IS,8.02,104.69,57.57,9.886194
3202,3202,ZGN,12.36,65.7216,36.8208,14.61541248
3203,3203,STEP,29.6,162.05800000000002,97.47400000000002,32.35389300000001
3211,3211,SIM.CO,507.0,2454.3272,1272.1536,865.74705264
3219,3219,PJT,76.74,268.164,146.952,95.36304959999998
3232,3232,CRC,42.49,564.465,376.31,44.117216
3235,3235,PSEC,7.55,22.2,14.4,7.9002
3241,3241,DLG.L,179.5,306.0,223.125,182.6616
3246,3246,PNN.L,904.0,7713.784000000001,5056.717,944.5951719
3247,3247,INMD,34.62,130.32600000000002,69.94800000000001,46.2145392
3249,3249,LCII,111.18,304.095,169.29,133.40052
3256,3256,CNO,25.87,95.475,56.95,28.485050000000005
3258,3258,AX,48.72,97.47,58.14,53.6085
3264,3264,WOR,58.57,1053.165,558.235,82.8990485
3266,3266,AAWW,102.2,384.75,229.5,112.41450000000002
3269,3269,SFNC,22.47,41.625,27.0,23.625000000000004
3274,3274,ETRN,6.83,55.86200000000001,30.846000000000004,8.347977000000002
3281,3281,SQN.SW,171.9,398.7264,216.0832,220.93660864000003
3282,3282,AUB,38.59,82.565,50.55,41.67342
3288,3288,FULT,17.31,33.075,20.25,18.6624
3291,3291,BKU,37.66,96.1188,57.5744,41.23582328
3293,3293,9468.T,2620.0,5845.45,3333.85,3019.98372
3301,3301,EFGN.SW,8.52,20.757,11.396,10.5491218
3302,3302,WAF.F,82.55,359.9776,194.7288,106.7541552
3311,3311,ROG,150.99,1435.3300000000002,727.62,443.591904
3317,3317,ABCL,9.83,18.24,10.88,10.74304
3324,3324,3333.HK,1.65,86.2302,47.1576,2.05931712
3327,3327,SAFE.L,1035.0,2360.4,1411.2,1136.2982400000003
3329,3329,GNW,5.92,15.54,10.08,6.2181
3332,3332,TRI.PA,131.2,287.03100000000006,163.39800000000002,151.6119432
3337,3337,MDC,37.91,208.485,121.155,42.695268000000006
3344,3344,NOD.OL,141.05,1867.8448,940.1373999999998,718.83334326
3354,3354,IPCALAB.NS,874.6,5105.7522,2784.3436,1102.60275904
3361,3361,FNTN.F,22.58,100.0776,62.2488,24.186091920000003
3363,3363,REZI,18.79,54.83899999999999,28.217,35.7556573
3366,3366,SBCF,32.21,53.53,32.32,35.11871
3383,3383,LGIH,113.53,574.6895999999999,328.7598,130.39222092
3390,3390,IFS,22.28,94.598,58.464,23.8952112
3393,3393,CSIQ,40.32,77.35,45.22,45.18192
3397,3397,EBRO.MC,15.94,39.04,23.04,17.632128
3398,3398,SAGE,45.01,1036.701,549.783,63.5432562
3402,3402,MULT3.SA,23.66,84.34559999999999,45.9678,29.82406458
3414,3414,JKS,52.8,122.656,63.528,91.6117776
3416,3416,JKCEMENT.NS,2802.95,7838.399999999999,4156.3875,3957.7321875
3420,3420,SPB,64.07,211.03,118.44,75.664548
3426,3426,UGP,2.5,8.475,4.65,3.10062
3428,3428,KCR.HE,30.29,106.765,57.865,38.9376845
3442,3442,IBTX,62.51,143.35500000000002,85.51,68.83052
3443,3443,CALM,53.62,682.397,344.96600000000007,184.32111520000004
3449,3449,YY,34.85,1008.7732,555.3441,42.83832108
3454,3454,LICHSGFIN.NS,377.9,2410.947,1355.816,445.0127066
3455,3455,MATX,68.32,244.09,139.48,78.59697999999999
3467,3467,HELE,103.38,246.96,151.2,111.694464
3480,3480,COLB,31.86,66.15,40.5,34.46712000000001
3491,3491,FRME,42.25,68.175,42.42,45.16245299999999
3495,3495,7030.SR,10.4,94.126,48.108,22.8981312
3506,3506,SWON.SW,14.78,54.834,30.552,17.6997312
3507,3507,ABR,14.65,34.544999999999995,21.15,15.83712
3508,3508,TROX,16.25,217.85760000000005,126.7488,18.30765888
3523,3523,ASHM.L,270.2,490.0,322.0,282.359
3526,3526,NHI,58.01,117.99,70.38,63.80154
3527,3527,UNFI,41.38,74.48,46.865,44.013543000000006
3528,3528,NAVI,18.74,108.531,67.05300000000001,20.129970900000004
3530,3530,BMA,20.41,292.2192,159.9696,25.461928800000003
3535,3535,APAM,36.0,233.68500000000003,127.98,44.861607
3537,3537,FFBC,25.71,50.73,30.26,28.27352
3539,3539,ELF.TO,921.0,4607.68,2632.96,1059.7664
3542,3542,PSM.F,9.67,20.296,13.393,10.0845927
3555,3555,THRM,71.23,142.74,78.08,88.93799999999999
3574,3574,HALKB.IS,8.99,42.3936,26.2568,9.63198784
3583,3583,IRE.MI,1.66,3.2219999999999995,2.106,1.7376012
3590,3590,CCOLA.IS,173.5,616.823,321.749,276.662042
3595,3595,VET,14.78,77.4928,42.9814,17.85671426
3599,3599,GRI.L,255.4,572.2599999999999,325.17999999999995,296.075822
3608,3608,CCA.TO,69.2,96.628,70.64399999999999,70.44108119999997
3617,3617,MAHABANK.NS,28.2,72.527,38.766000000000005,38.240420400000005
3623,3623,ROVI.MC,40.3,86.35000000000001,46.2,54.30645000000001
3625,3625,CPS.WA,17.91,66.75,38.27,20.442143
3648,3648,LAURUSLABS.NS,340.05,1425.84,763.19,458.1607800000001
3653,3653,GFF,39.59,88.28280000000001,49.0639,47.67609868
3656,3656,SUNTV.NS,461.35,1490.9828,834.9764,547.5176495199998
3662,3662,PAX,15.1,58.0992,31.6896,19.08900288
3667,3667,FTDR,27.33,81.089,44.147000000000006,34.622802199999995
3671,3671,ENTRA.OL,120.8,839.607,516.4110000000001,130.1524344
3672,3672,WSBC,37.4,70.39500000000001,41.99,41.13538000000001
3687,3687,HTH,33.71,228.69000000000003,130.68,38.80008
3704,3704,0813.HK,4.42,75.25800000000001,47.804,4.6636576
3720,3720,NUS,42.54,80.2956,50.13029999999999,45.44081916
3722,3722,SAH,58.42,184.943,105.479,67.35307150000001
3725,3725,HTLF,49.9,120.84,72.08,54.84864
3727,3727,4587.T,2063.0,4342.7976,2265.6138,3283.07022636
3730,3730,RAMCOCEM.NS,734.2,1402.7243999999998,786.6672,869.05048824
3743,3743,PIPR,156.1,343.71000000000004,205.02,171.66204000000002
3749,3749,RNST,37.22,70.11,41.82,40.88766
3752,3752,VCTR,30.05,94.752,55.296,33.70308479999999
3756,3756,MOMO,9.92,16.8668,12.5309,10.04820985
3758,3758,MCY,37.18,570.7109999999999,303.973,51.2537067
3763,3763,RYM.NZ,6.33,21.4484,12.3192,7.255382399999999
3766,3766,CSTM,13.99,64.5216,33.5808,22.75443072
3767,3767,SAFE,32.67,92.99899999999998,49.60699999999999,44.5991451
3768,3768,SNEX,103.96,266.91,149.24,123.702166
3777,3777,DKL,47.08,144.87879999999998,83.93439999999998,53.22313744
3789,3789,DOOR,90.11,300.545,157.89,135.16215000000005
3790,3790,CCS,63.85,222.277,134.101,69.5737364
3794,3794,3532.TW,154.0,374.3396,196.4373,233.0002161
3814,3814,WGO,64.59,178.255,101.86,74.22353
3833,3833,SON.LS,0.9375,3.5665000000000004,1.8795,1.3755325500000002
3850,3850,PTVE,10.86,331.0656,169.0803,24.39584532
3859,3859,NMIH,22.95,81.32520000000001,46.2176,26.59121536
3866,3866,EQB.TO,67.41,613.8299999999999,342.5275,80.59231775
3872,3872,FIH-U.TO,13.77,199.305,108.15,17.640192
3885,3885,GYC.DE,10.2,38.4714,24.7632,10.711675919999998
3896,3896,MDRX,17.46,116.375,71.25,18.878400000000003
3902,3902,HTGC,14.24,51.8,33.599999999999994,14.9646
3909,3909,PCRX,39.95,214.785,116.55,51.234048
3922,3922,TNET.BR,15.28,49.413,32.214,15.9932136
3929,3929,TRMK,29.92,67.05,41.72,31.981658
3954,3954,LRN,41.6,76.63000000000001,42.66,49.82688
3955,3955,PFS,23.89,43.855,26.85,25.769556000000005
3956,3956,SBH,16.3,70.349,38.007,21.0864072
3959,3959,ENJSA.IS,28.26,53.452000000000005,29.256,35.2255488
3964,3964,IMKTA,94.05,397.5,227.9,107.65519
3968,3968,WUW.F,17.3,99.68,56.00000000000001,20.405504
