,Company Ticker
0,AAPL
1,MSFT
2,2222.SR
3,GOOG
4,AMZN
5,BRK-B
6,TSLA
7,NVDA
8,TSM
9,TCEHY
10,V
11,XOM
12,META
13,UNH
14,MC.PA
15,JNJ
16,JPM
17,WMT
18,MA
19,005930.KS
20,600519.SS
21,CVX
22,LLY
23,PG
24,NESN.SW
25,HD
26,NVO
27,BABA
28,BAC
29,MRK
30,ASML
31,ABBV
32,KO
33,ROG.SW
34,AVGO
35,PFE
36,IHC.AE
37,PEP
38,ORCL
39,TMO
40,OR.PA
41,COST
42,1398.HK
43,AZN
44,SHEL
45,DIS
46,TM
47,RMS.PA
48,RELIANCE.NS
49,CSCO
50,MCD
51,NKE
52,ABT
53,DHR
54,NVS
55,WFC
56,ACN
57,TMUS
58,CRM
59,ADBE
60,BHP
61,VZ
62,300750.SZ
63,MS
64,601939.SS
65,PRX.AS
66,LIN
67,NFLX
68,UPS
69,CMCSA
70,TCS.NS
71,TXN
72,0941.HK
73,PM
74,CDI.PA
75,TTE
76,BMY
77,601288.SS
78,HSBC
79,SCHW
80,NEE
81,QCOM
82,3968.HK
83,RTX
84,RY
85,SAP
86,601857.SS
87,601318.SS
88,T
89,COP
90,AMD
91,HON
92,AXP
93,601988.SS
94,1299.HK
95,CBA.AX
96,SIE.DE
97,CAT
98,AMGN
99,BA
100,UL
101,LOW
102,TD
103,HDB
104,UNP
105,GS
106,SBUX
107,3690.HK
108,DE
109,RIO
110,SNY
111,000858.SZ
112,LMT
113,IBM
114,601628.SS
115,BP
116,PDD
117,SPGI
118,CVS
119,PLD
120,INTU
121,BUD
122,ELV
123,INTC
124,6861.T
125,P911.DE
126,002594.SZ
127,SONY
128,MDT
129,DTE.DE
130,BLK
131,GILD
132,373220.KS
133,CSL.AX
134,AMT
135,AIR.PA
136,SYK
137,NPPXF
138,EQNR
139,JD
140,AMAT
141,DEO
142,ALV.DE
143,C
144,IDEXY
145,TAQA.AE
146,BKNG
147,NOW
148,TJX
149,SU.PA
150,ADP
151,ADI
152,EL
153,PYPL
154,CB
155,GE
156,MUFG
157,MDLZ
158,CFR.SW
159,MRK.DE
160,CI
161,BNP.PA
162,ISRG
163,MMC
164,MBG.DE
165,EL.PA
166,AI.PA
167,MO
168,1120.SR
169,BTI
170,VOW3.DE
171,REGN
172,INFY
173,GLCNF
174,PGR
175,ENB
176,601088.SS
177,TGT
178,CNI
179,VALE
180,KER.PA
181,600028.SS
182,SLB
183,DUK
184,ZTS
185,VRTX
186,HINDUNILVR.NS
187,EOG
188,USB
189,GSK
190,FISV
191,2010.SR
192,ABNB
193,CS.PA
194,CP
195,BBCA.JK
196,HCA
197,0883.HK
198,600900.SS
199,IBN
200,ITW
201,PBR
202,SO
203,UBER
204,BMO
205,BMW.DE
206,IBE.MC
207,NAB.AX
208,D05.SI
209,BDX
210,LRCX
211,NOC
212,ZURN.SW
213,EQIX
214,BSX
215,UBS
216,9984.T
217,9433.T
218,ETN
219,BX
220,WMMVF
221,CME
222,MU
223,CNQ
224,CSX
225,DG.PA
226,ALPHADHABI.AE
227,AON
228,BNS
229,KKR
230,9983.T
231,SHL.DE
232,APD
233,PNC
234,TFC
235,9633.HK
236,BAYZF
237,0728.HK
238,MRNA
239,601888.SS
240,SHOP
241,4568.T
242,SAN
243,GD
244,ABB
245,601658.SS
246,WM
247,MMM
248,HUM
249,AMX
250,FCX
251,SAF.PA
252,CCI
253,IVS.F
254,CL
255,4063.T
256,EAND.AE
257,SBIN.NS
258,CHTR
259,HDFC.NS
260,ICE
261,SHW
262,NTES
263,300760.SZ
264,ENEL.MI
265,SMFG
266,ATVI
267,OEWA.F
268,WBC.AX
269,GM
270,HEIA.AS
271,SCCO
272,MELI
273,OXY
274,ATCO-B.ST
275,1180.SR
276,ITC.NS
277,BHARTIARTL.NS
278,MCO
279,EPD
280,KLAC
281,8035.T
282,0388.HK
283,6098.T
284,RELX
285,SNPS
286,MAR
287,TRI
288,AAL.L
289,4661.T
290,DPW.DE
291,MET
292,MPC
293,NSC
294,ANZ.AX
295,DSY.PA
296,STLA
297,603288.SS
298,000333.SZ
299,F
300,MNST
301,OMZZP.ME
302,RI.PA
303,601166.SS
304,BIDU
305,002415.SZ
306,FDX
307,PXD
308,PSA
309,000660.KS
310,LS4C.F
311,601012.SS
312,SNOW
313,8058.T
314,MQG.AX
315,6367.T
316,ISP.MI
317,IFX.DE
318,BAS.DE
319,E
320,DG
321,6501.T
322,VLO
323,ORLY
324,CDNS
325,ING
326,HLAG.DE
327,601328.SS
328,VMW
329,PANW
330,RKT.L
331,EDF.PA
332,TAK
333,MUV2.DE
334,MCK
335,EMR
336,KDP
337,NXPI
338,WDAY
339,RACE
340,ADSK
341,FMG.AX
342,7010.SR
343,HSY
344,KHC
345,8031.T
346,BAJFINANCE.NS
347,D
348,BBRI.JK
349,SRE
350,WDS
351,APH
352,EW
353,LICI.NS
354,7974.T
355,ITUB
356,RAA.F
357,PSX
358,207940.KS
359,AZO
360,8001.T
361,SPG
362,MCHP
363,UMG.AS
364,2317.TW
365,NGG
366,ATD.TO
367,600309.SS
368,ADYEN.AS
369,1211.SR
370,SQ
371,AEP
372,ROP
373,AIG
374,FTNT
375,PH
376,A
377,4519.T
378,SU
379,CTVA
380,600030.SS
381,O39.SI
382,CTAS
383,JCI
384,MSCI
385,CMG
386,STM
387,GIS
388,ADM
389,COF
390,601899.SS
391,LONN.SW
392,LVS
393,NDA-FI.HE
394,FIS
395,300059.SZ
396,TEAM
397,BBVA
398,O
399,XIACF
400,HES
401,LYG
402,KOTAKBANK.NS
403,KMB
404,PUK
405,TRV
406,MSI
407,SIKA.SW
408,AFL
409,IQV
410,6902.T
411,VOLVF
412,002352.SZ
413,BYAN.JK
414,DXCM
415,ANET
416,STZ
417,TT
418,TEL
419,8766.T
420,BK
421,HMC
422,DOW
423,CM
424,0016.HK
425,600276.SS
426,ECL
427,FAB.AE
428,NUE
429,BIIB
430,BCE
431,NTR
432,TRP
433,APO
434,PAYX
435,AJG
436,000001.SZ
437,HLT
438,TDG
439,DSV.VI
440,051910.KS
441,KMI
442,3382.T
443,002714.SZ
444,IDXX
445,NPSNY
446,1876.HK
447,MFG
448,BSBR
449,LHX
450,UCG.MI
451,MAERSK-B.CO
452,AS7.F
453,EXC
454,2359.HK
455,CPG.L
456,RSG
457,ROST
458,LULU
459,DOGEF
460,DVN
461,CNC
462,ET
463,2454.TW
464,WES.AX
465,ODFL
466,006405.KS
467,NESTE.HE
468,7741.T
469,ABEV
470,SYY
471,002304.SZ
472,U11.SI
473,MRVL
474,ACA.PA
475,HCLTECH.NS
476,WMB
477,PCAR
478,NEM
479,SE
480,PRU
481,CSU.TO
482,CARR
483,J36.SI
484,HLN
485,CVE
486,6981.T
487,LT.NS
488,YUM
489,XEL
490,LNG
491,AMP
492,ON
493,BCS
494,ALC
495,NWG
496,MFC
497,HOLN.SW
498,2914.T
499,1024.HK
500,IBKR
501,2388.HK
502,600690.SS
503,VICI
504,WXXWY
505,GFS
506,MBLY
507,ALL
508,BN.PA
509,601601.SS
510,WELL
511,EXPGF
512,CRH
513,CMI
514,DD
515,300015.SZ
516,MPLX
517,ENGI.PA
518,WBD
519,CAP.PA
520,002475.SZ
521,WCN
522,OTIS
523,GMBXF
524,MTD
525,BNTX
526,HAL
527,601668.SS
528,6273.T
529,0267.HK
530,CTSH
531,6954.T
532,7182.T
533,DB1.DE
534,DHI
535,GWW
536,ASIANPAINT.NS
537,AME
538,0066.HK
539,TLS.AX
540,ROK
541,DLTR
542,CPRT
543,CABK.MC
544,KBCSF
545,PCG
546,MARUTI.NS
547,DLR
548,AXISBANK.BO
549,601633.SS
550,BKR
551,KEYS
552,601998.SS
553,STT
554,LYB
555,HYMTF
556,6594.T
557,AOT.BK
558,ED
559,VWSB.F
560,600000.SS
561,KNIN.SW
562,RMD
563,SCMN.SW
564,Z74.SI
565,BMRI.JK
566,KR
567,BSP.F
568,APTV
569,GOLD
570,HXGBF
571,ABC
572,ALB
573,WEGE3.SA
574,SBAC
575,URI
576,6178.T
577,G.MI
578,002142.SZ
579,ADS.DE
580,BF-A
581,WBA
582,CSGP
583,ILMN
584,0011.HK
585,EA
586,DFS
587,WOW.AX
588,0LC.F
589,0027.HK
590,SGO.PA
591,OKE
592,IMO
593,PPG
594,GPN
595,QSR
596,TCL.AX
597,DELL
598,600887.SS
599,VOD
600,601319.SS
601,SRT.DE
602,HEN3.DE
603,SLF
604,FAST
605,FERG
606,SUNPHARMA.NS
607,PEG
608,SREN.SW
609,DNB.OL
610,AD.AS
611,EQT.ST
612,RWE.DE
613,AMS.MC
614,FMX
615,HPQ
616,1339.HK
617,GIVN.SW
618,CHT
619,NDAQ
620,300124.SZ
621,TU
622,000651.SZ
623,2202.HK
624,GLW
625,WEC
626,LEN
627,CLNX.MC
628,DTG.F
629,ARE
630,ENPH
631,PTT-R.BK
632,L.TO
633,0688.HK
634,EOAN.DE
635,BBD
636,601138.SS
637,CPNG
638,035420.KS
639,HO.PA
640,DMART.NS
641,WOSB.F
642,IT
643,ASAZF
644,CBRE
645,CEG
646,VRSK
647,CDW
648,KNEBV.HE
649,BAJAJFINSV.NS
650,PPBA.F
651,6702.T
652,ORAN
653,EVO.ST
654,NTGY.MC
655,ES
656,4503.T
657,BEI.DE
658,STAN.L
659,AWK
660,ADANIENT.NS
661,VEEV
662,ZBH
663,TITAN.NS
664,WIT
665,SAMPO.HE
666,MTB
667,MKN2.F
668,SAND.ST
669,CRWD
670,ULTA
671,ALNY
672,DDOG
673,BGNE
674,EBAY
675,TROW
676,SQM
677,GMAB
678,6505.TW
679,NOK
680,PGHN.SW
681,FNV
682,YUMC
683,600104.SS
684,601066.SS
685,WTW
686,GMG.AX
687,TSCO
688,FANG
689,5108.T
690,NA.TO
691,ULTRACEMCO.NS
692,FITB
693,DB
694,LISP.SW
695,IFC.TO
696,EFX
697,CQP
698,5110.SR
699,CBHD.F
700,AVB
701,EQR
702,EBK.DE
703,SGEN
704,CCEP
705,EIX
706,6618.HK
707,2308.TW
708,FRC
709,035720.KS
710,DAL
711,GWO.TO
712,LR.PA
713,TIB1.F
714,HZNP
715,SEB-A.ST
716,ALGN
717,WY
718,LI
719,ARES
720,VMC
721,RCI
722,TLK
723,601919.SS
724,0291.HK
725,6503.T
726,BEKE
727,TTD
728,MT
729,HRL
730,0001.HK
731,7733.T
732,2881.TW
733,TCOM
734,UDR
735,FTV
736,HIG
737,DASH
738,MPWR
739,RJF
740,GPC
741,4689.T
742,ACGL
743,8750.T
744,ANSS
745,MLYBY
746,GFNORTEO.MX
747,AEM
748,VNA.DE
749,9022.T
750,HNR1.DE
751,002460.SZ
752,8113.T
753,8002.T
754,SPOT
755,1113.HK
756,AENA.MC
757,ML.PA
758,IFF
759,EXR
760,000270.KS
761,000725.SZ
762,EPI-A.ST
763,CEZ.PR
764,9613.T
765,ITBA.F
766,DSM.AS
767,6301.T
768,K
769,SCT.F
770,IR
771,GLE.PA
772,SCHN.SW
773,8053.T
774,ONGC.NS
775,ZTO
776,NU
777,601818.SS
778,NESTLEIND.NS
779,600009.SS
780,FE
781,CAJ
782,ZM
783,NIBE-B.ST
784,BZLA.F
785,VRSN
786,HBAN
787,REP.MC
788,GIB
789,SWED-A.ST
790,RF
791,STMN.SW
792,MLM
793,RBLX
794,PFG
795,ETR
796,601111.SS
797,PWR
798,0762.HK
799,EC
800,RYAAY
801,TEF
802,FER.MC
803,DTE
804,FSR.JO
805,AEE
806,4543.T
807,TECK
808,BOROUGE.AE
809,LH
810,TSN
811,600188.SS
812,CNHI
813,DOV
814,JSWSTEEL.NS
815,1010.SR
816,VIE.PA
817,600016.SS
818,1766.HK
819,AHCHF
820,STLD
821,BIMBOA.MX
822,TSCDF
823,CFG
824,4612.T
825,EPAM
826,M&M.NS
827,PPL
828,IX
829,HM-B.ST
830,LUV
831,688599.SS
832,CBGA.F
833,HOLX
834,1929.HK
835,600031.SS
836,ELE.MC
837,6752.T
838,LCID
839,ARGX
840,UMC
841,DIDIY
842,ANTO.L
843,HPE
844,BAX
845,JBHT
846,2882.TW
847,HEI
848,NTRS
849,EDPR.LS
850,PAYC
851,4901.T
852,BMRN
853,SHB-A.ST
854,3659.T
855,BPAC3.SA
856,CAH
857,VTR
858,MAA
859,TDY
860,0788.HK
861,UPM.HE
862,4911.T
863,ERIC
864,ATL.MI
865,WAT
866,INVH
867,SUI
868,CHD
869,EDP.F
870,WST
871,PUB.PA
872,PODD
873,9020.T
874,CINF
875,0390.HK
876,MKC
877,PTTEP.BK
878,0960.HK
879,TS
880,ZS
881,WPM
882,AKRBP.OL
883,ATGL.NS
884,NTPC.NS
885,CHWY
886,ICLR
887,NET
888,III.L
889,STE
890,TTM
891,1303.TW
892,6723.T
893,SWKS
894,CTRA
895,LPLA
896,2319.HK
897,GEBN.SW
898,068270.KS
899,FTS
900,XYL
901,BZ
902,5401.T
903,PBA
904,OMC
905,VTWR.DE
906,PAH3.DE
907,1301.TW
908,BBY
909,RCL
910,LGEN.L
911,FOX
912,EYX.F
913,TTWO
914,SIVB
915,0002.HK
916,WAB
917,6201.T
918,F34.SI
919,SIRI
920,2413.T
921,CLX
922,MGA
923,LYV
924,ABF.L
925,0003.HK
926,GRMN
927,000063.SZ
928,CPALL.BK
929,ELP
930,EXPE
931,PKX
932,OWL
933,POWERGRID.NS
934,KEY
935,IEP
936,6971.T
937,MKL
938,ESSITY-B.ST
939,6326.T
940,WRB
941,WN.TO
942,INCY
943,WMG
944,ADVANC.BK
945,DANS.VI
946,RKT
947,SGSN.SW
948,4452.T
949,CNP
950,DRI
951,000625.SZ
952,8801.T
953,0012.HK
954,601800.SS
955,1913.HK
956,7269.T
957,SLHN.SW
958,EXPD
959,BEP
960,206G.F
961,601211.SS
962,SBK.JO
963,POW.TO
964,FRE.DE
965,EMSN.SW
966,1060.SR
967,NIO
968,SPLK
969,MOH
970,SRG.MI
971,CMS
972,8725.T
973,FSLR
974,ROL
975,HUBS
976,ZNH
977,SNAP
978,1997.HK
979,4578.T
980,ASM.AS
981,ETSY
982,UHR.SW
983,BALL
984,PKI
985,PKN.WA
986,600600.SS
987,8802.T
988,ABMD
989,RIVN
990,8267.T
991,ADANITRANS.NS
992,BR
993,CAG
994,0823.HK
995,AES
996,FICO
997,001979.SZ
998,CF
999,MOS
1000,HINDZINC.NS
1001,TEP.PA
1002,600999.SS
1003,DOL.TO
1004,MGM
1005,PINS
1006,2802.T
1007,TW
1008,UI
1009,IEX
1010,WPC
1011,TRGP
1012,FWONK
1013,4523.T
1014,KRZ.IR
1015,2502.T
1016,TER
1017,RPRX
1018,HWM
1019,TATASTEEL.NS
1020,KB
1021,ITSA3.SA
1022,AMCR
1023,ALL.AX
1024,COL.AX
1025,SWMA.ST
1026,NHY.OL
1027,COO
1028,7309.T
1029,MRO
1030,SEDG
1031,PLTR
1032,MONC.MI
1033,BRO
1034,ADCB.AE
1035,FFH.TO
1036,EBO.F
1037,ATO
1038,HTHT
1039,ZBRA
1040,FDS
1041,OMV.F
1042,600919.SS
1043,UAL
1044,UCB.VI
1045,COALINDIA.NS
1046,FMC
1047,BOP.F
1048,NVR
1049,AVTR
1050,BT-A.L
1051,2020.SR
1052,STO.AX
1053,DGX
1054,SHG
1055,TRN.MI
1056,TEL.OL
1057,6920.T
1058,ABN.AS
1059,U
1060,2002A.TW
1061,WSP.TO
1062,CHKP
1063,PTC
1064,NCM.AX
1065,EBR
1066,1972.HK
1067,SYF
1068,SSNC
1069,ASX
1070,ESS
1071,601009.SS
1072,ADP.PA
1073,H.TO
1074,BIP
1075,COIN
1076,MTN.JO
1077,SJM
1078,600011.SS
1079,1150.SR
1080,KOF
1081,ADANIPORTS.NS
1082,0175.HK
1083,CEA
1084,1925.T
1085,J
1086,BEN
1087,TXT
1088,6502.T
1089,CON.DE
1090,IRM
1091,WLK
1092,SOON.SW
1093,AV.L
1094,TOU.TO
1095,RTO
1096,AGR
1097,MDB
1098,012330.KS
1099,5183.KL
1100,8015.T
1101,601238.SS
1102,AER
1103,ASII.JK
1104,003670.KS
1105,2382.HK
1106,VOLCAR-B.ST
1107,ENR.F
1108,CPB
1109,FLT
1110,JDE.F
1111,CCL
1112,LKQ
1113,ERF.PA
1114,S32.AX
1115,ADNOCDIST.AE
1116,601186.SS
1117,7832.T
1118,ADNOCDRILL.AE
1119,PHG
1120,ADANIGREEN.NS
1121,RE
1122,TPL
1123,2886.TW
1124,SJR
1125,SY1.DE
1126,POOL
1127,TRYG.CO
1128,AVY
1129,2338.HK
1130,PIDILITIND.NS
1131,AC.MX
1132,SBILIFE.NS
1133,9843.T
1134,L
1135,TME
1136,BURL
1137,BAM
1138,PST.MI
1139,1605.T
1140,LGLG.F
1141,6869.T
1142,2891.TW
1143,IPG
1144,STX
1145,AMUN.PA
1146,BG
1147,4507.T
1148,PEAK
1149,NZYM.VI
1150,NICE
1151,4684.T
1152,7201.T
1153,DHER.F
1154,6857.T
1155,8630.T
1156,PARA
1157,8421.T
1158,BDOUY
1159,6862.HK
1160,NTAP
1161,AM.PA
1162,VTRS
1163,VEDL.NS
1164,1038.HK
1165,TRMB
1166,PWF-PS.TO
1167,LW
1168,CBK.F
1169,BDMS.BK
1170,ELS
1171,FM.TO
1172,CA.PA
1173,2280.SR
1174,BAER.SW
1175,QBE.AX
1176,IOC.NS
1177,NDSN
1178,FORTUM.HE
1179,EDEN.PA
1180,CRBG
1181,EVRG
1182,SW.PA
1183,4307.T
1184,BRITANNIA.NS
1185,6762.T
1186,0881.HK
1187,AMH
1188,HDFCLIFE.NS
1189,BPYPP
1190,GLPI
1191,1326.TW
1192,ALFA.ST
1193,IP
1194,TYL
1195,GEN
1196,SIEMENS.NS
1197,BIO
1198,AKAM
1199,8309.T
1200,AZPN
1201,LBRDA
1202,ENELAM.SN
1203,601169.SS
1204,KPN.F
1205,8308.T
1206,TBVPF
1207,WDC
1208,BAJAJ-AUTO.NS
1209,LDOS
1210,HST
1211,TRU
1212,CBOE
1213,RS
1214,GRASIM.NS
1215,TPIA.JK
1216,HEI.DE
1217,AKZA.AS
1218,ANE.MC
1219,MKTX
1220,C6L.SI
1221,CPT
1222,SNA
1223,GRAB
1224,FHN
1225,KIM
1226,600588.SS
1227,B3SA3.SA
1228,APA
1229,MTCH
1230,JEM.F
1231,WTC.AX
1232,CSL
1233,MTX.DE
1234,AXON
1235,LNT
1236,RNO.PA
1237,CE
1238,WPP
1239,WLN.PA
1240,CTLT
1241,PKG
1242,BVI.PA
1243,HUBB
1244,DOCU
1245,2503.T
1246,DT
1247,4151.T
1248,CRL
1249,1928.T
1250,TNABY
1251,GDDY
1252,601600.SS
1253,601229.SS
1254,BAH
1255,AFXA.F
1256,ENTG
1257,LHA.DE
1258,7011.T
1259,ZAL.DE
1260,9101.T
1261,RDOR3.SA
1262,CPR.MI
1263,BNZL.L
1264,DPZ
1265,GCTAF
1266,9735.T
1267,SWK
1268,PHM
1269,UHAL
1270,1216.TW
1271,ACM
1272,SGRO.L
1273,ERIE
1274,BIM.PA
1275,VOD.JO
1276,CG
1277,7270.T
1278,EN.PA
1279,MRU.TO
1280,LUMI.TA
1281,UNVR.JK
1282,CCJ
1283,GBLB.VI
1284,PCTY
1285,SCC.BK
1286,OKTA
1287,MULTIPLY.AE
1288,KRX.IR
1289,NN.AS
1290,WYNN
1291,1050.SR
1292,SOLB.VI
1293,CPI.JO
1294,600015.SS
1295,601336.SS
1296,JKHY
1297,IHG
1298,NMR
1299,HINDALCO.NS
1300,5880.TW
1301,TECHM.NS
1302,MAS
1303,SNN
1304,H
1305,TLX.DE
1306,Q0F.SI
1307,VIV
1308,RAND.AS
1309,STEAV.HE
1310,PSNY
1311,MIN.AX
1312,3692.HK
1313,5871.TW
1314,NEXI.MI
1315,0006.HK
1316,CNA
1317,YAR.OL
1318,CHRW
1319,BNR.DE
1320,CS
1321,600547.SS
1322,CRDA.L
1323,AVV.L
1324,TECH
1325,NWS
1326,REXR
1327,WTRG
1328,TOST
1329,CDAY
1330,GODREJCP.NS
1331,EXAS
1332,BLDR
1333,AN
1334,EQH
1335,0316.HK
1336,KMX
1337,LSXMB
1338,BBNI.JK
1339,INF.L
1340,INDU-A.ST
1341,GL
1342,LUND-B.ST
1343,TFX
1344,SUZ
1345,DABUR.NS
1346,VIFN.SW
1347,HSIC
1348,GGG
1349,BXB.AX
1350,BSY
1351,ADE.OL
1352,2884.TW
1353,FMCCT
1354,8830.T
1355,AFG
1356,BOL.ST
1357,A5G.IR
1358,WSO
1359,UTHR
1360,6645.T
1361,096775.KS
1362,DOX
1363,FNF
1364,JD.L
1365,CZR
1366,SUN.AX
1367,2207.TW
1368,XEKT.MC
1369,BIRG.IR
1370,REA.AX
1371,BRBY.L
1372,2892.TW
1373,TTC
1374,900945.SS
1375,POLI.TA
1376,RPM
1377,OVV
1378,BARN.SW
1379,6146.T
1380,7532.T
1381,ACI
1382,LSCC
1383,TWLO
1384,QGEN
1385,086790.KS
1386,FBK.MI
1387,BXP
1388,BWA
1389,EQT
1390,FMS
1391,ALO.PA
1392,5713.T
1393,ZI
1394,AEG
1395,TAP
1396,SASA.IS
1397,FIVE
1398,RR.L
1399,INDUSINDBK.NS
1400,0019.HK
1401,VIV.PA
1402,DECK
1403,RYAN
1404,FCNCA
1405,KBX.DE
1406,SAP.TO
1407,1177.HK
1408,SK3.IR
1409,BCH
1410,CHK
1411,ANA.MC
1412,EWBC
1413,5020.T
1414,IVN.TO
1415,2267.T
1416,REG
1417,TFII
1418,1140.SR
1419,TEVA
1420,BAP
1421,EICHERMOT.NS
1422,RENT3.SA
1423,LTI.BO
1424,JBL
1425,MMP
1426,NXT.L
1427,DLF.NS
1428,INW.MI
1429,QRVO
1430,AAL
1431,LAMR
1432,DKS
1433,BANKBARODA.NS
1434,1023.KL
1435,GFL
1436,4528.T
1437,SCI
1438,H78.SI
1439,TPR
1440,PRY.MI
1441,SPX.L
1442,0083.HK
1443,NI
1444,RHM.F
1445,WES
1446,2587.T
1447,BRKR
1448,SRPT
1449,SCG.AX
1450,SCB.BK
1451,WSC
1452,EVK.DE
1453,323410.KS
1454,EMA.TO
1455,SSL
1456,ARCC
1457,0992.HK
1458,LSI
1459,FLEX
1460,HLMA.L
1461,DINO
1462,FND
1463,RHC.AX
1464,2603.TW
1465,PUM.DE
1466,FGR.PA
1467,KBANK.BK
1468,9202.T
1469,ALLE
1470,UHS
1471,BILL
1472,6823.HK
1473,CUBE
1474,ALD.AX
1475,DAR
1476,003550.KS
1477,EMN
1478,RGEN
1479,CCK
1480,1080.SR
1481,CPU.AX
1482,SHREECEM.NS
1483,Z
1484,RRX
1485,CLF
1486,BBWI
1487,9143.T
1488,WCH.F
1489,MTN
1490,JHX
1491,CPN.BK
1492,WOLF
1493,NLY
1494,VBL.NS
1495,6506.T
1496,2880.TW
1497,MORN
1498,CIPLA.NS
1499,6701.T
1500,ARMK
1501,SCA-B.ST
1502,3407.T
1503,VFC
1504,NST.AX
1505,AOS
1506,NBIX
1507,C38U.SI
1508,IMP.JO
1509,BJ
1510,688012.SS
1511,BABWF
1512,JNPR
1513,ICL
1514,AGCO
1515,RGA
1516,LECO
1517,PEN
1518,TPG
1519,CMA
1520,PAG
1521,51C.F
1522,HAL.NS
1523,5802.T
1524,9021.T
1525,2382.TW
1526,LBTYB
1527,COH.AX
1528,SDR.L
1529,DWNI.DE
1530,2801.T
1531,SHL.AX
1532,TELIA.ST
1533,ALLY
1534,OTEX
1535,6988.T
1536,GFI
