,Company Ticker
4351,KNTK
4352,SEMR
4353,MODN
4354,OLO
4355,VLRS
4356,CHEMM.CO
4357,PX
4358,PCT.NZ
4359,HUYA
4360,PPLPHARMA.NS
4361,TBLA
4362,CXW
4363,UPONOR.HE
4364,WNC
4365,BCOR
4366,MTY.TO
4367,MBIN
4368,VGUARD.NS
4369,EIHOTEL.NS
4370,DNTL.TO
4371,UVV
4372,UNS.TO
4373,COK.F
4374,SWTQ.SW
4375,PEP.WA
4376,PBB.DE
4377,RADI
4378,OPEN
4379,UTZ
4380,NVRO
4381,SCLX
4382,WE
4383,AVID
4384,SPNS
4385,PMT
4386,ATS.VI
4387,PCT
4388,CDSL.NS
4389,PAYA
4390,AMARAJABAT.NS
4391,PRO
4392,0777.HK
4393,OEC
4394,EUZ.F
4395,CINC
4396,ORLA
4397,NWC.TO
4398,CAV1V.HE
4399,KRO
4400,HINDCOPPER.NS
4401,USPH
4402,CAP.SN
4403,7762.T
4404,OTLY
4405,HTLD
4406,HNI
4407,PDFS
4408,ODPV3.SA
4409,CNXN
4410,VAR1.F
4411,PVR.NS
4412,PLMR
4413,LBAI
4414,ZH
4415,TRS
4416,GWK3.HM
4417,DCBO
4418,CASH.MC
4419,APLLTD.NS
4420,CTY1S.HE
4421,ZWS.F
4422,IHP.L
4423,ADPT
4424,VERV
4425,FSLY
4426,PDM
4427,PLYA
4428,SONG.L
4429,KRNT
4430,MBUU
4431,ERII
4432,CYIENT.NS
4433,PBFX
4434,ANDE
4435,SAE.F
4436,PHM.MC
4437,BASF.NS
4438,IAG
4439,MD
4440,MCG
4441,BONHR.OL
4442,ME
4443,300113.SZ
4444,SKC.NZ
4445,DO
4446,SBSI
4447,NKLA
4448,ALLCARGO.NS
4449,RBLBANK.NS
4450,FORTY
4451,TNC
4452,TNK
4453,TDS
4454,SAFT
4455,IPCO.TO
4456,SSP
4457,DAC
4458,OPAL
4459,SNCY
4460,PL
4461,NXGN
4462,TTGT
4463,VLK.AS
4464,KC
4465,ARIS
4466,DCPH
4467,SRCE
4468,GLP
4469,PLL
4470,IE
4471,EQX
4472,GPOR
4473,CLNE
4474,APPS
4475,PSG.MC
4476,IMGO
4477,CMRE
4478,WG.L
4479,FOI-B.ST
4480,DIN
4481,KNT.TO
4482,C43.F
4483,KYN
4484,DGII
4485,PTNR
4486,SWIR
4487,FAE.MC
4488,STC
4489,KFRC
4490,MTL
4491,BYIT.L
4492,WDH
4493,MOD
4494,DCOM
4495,SES
4496,LZB
4497,MED
4498,CAMT
4499,USNA
4500,NATCOPHARM.NS
4501,ASTS
4502,BRKL
4503,SAVA
4504,FRG
4505,ATRI
4506,SBS.F
4507,CLB
4508,VIPIND.NS
4509,FREY
4510,ALLG
4511,WTE.TO
4512,MFG.AX
4513,BHVN
4514,AFYA
4515,AUPH
4516,OBNK
4517,LGND
4518,GES
4519,RDNT
4520,ZNTL
4521,CRNC
4522,UN01.DE
4523,CCSI
4524,ITI.NS
4525,IOVA
4526,KTY.WA
4527,HLX
4528,AGR.VI
4529,UUUU
4530,SPNT
4531,TMCI
4532,NSSC
4533,2356.HK
4534,GDEN
4535,ZUO
4536,DPM.TO
4537,AIV
4538,EIG
4539,HUDCO.NS
4540,P1Z.VI
4541,WWW
4542,PLAB
4543,AMPS
4544,DFH
4545,LB.TO
4546,ABC.KH
4547,GABC
4548,CFFN
4549,ASIX
4550,LMND
4551,NTST
4552,ZWC.WA
4553,13B.F
4554,FBRT
4555,JWEL.TO
4556,IRBT
4557,MNTV
4558,MVC.MC
4559,MFA
4560,TL5.MC
4561,EASEMYTRIP.NS
4562,TRUL.CN
4563,DMLP
4564,OFLX
4565,000150.KS
4566,CE2.F
4567,GRND3.SA
4568,CARS
4569,MSLH.L
4570,BDN
4571,MATW
4572,HOLI
4573,RILY
4574,TEJASNET.NS
4575,CWR.L
4576,ASC.L
4577,PRG
4578,SEM.LS
4579,TARO
4580,LPSN
4581,EIDPARRY.NS
4582,DEC.L
4583,DNN
4584,LPRO
4585,ENTA
4586,ZYDUSWELL.NS
4587,TMP
4588,CSR
4589,EQRX
4590,SPTN
4591,CGC
4592,NRC
4593,PAY
4594,XPOF
4595,AHH
4596,SHYF
4597,PFI.F
4598,GBG.L
4599,MRC
4600,JELD
4601,ATEN
4602,HWX.TO
4603,CRNX
4604,NYMT
4605,DIA.MC
4606,FRE.NZ
4607,USER
4608,DASA3.SA
4609,COWN
4610,STRL
4611,PMET.V
4612,ULH
4613,MGL.NS
4614,NAAS
4615,ACDC
4616,0071.HK
4617,T1L.F
4618,GTN
4619,PUMP
4620,SG
4621,GGR
4622,CWH
4623,REG1V.HE
4624,SANT.F
4625,NIC
4626,PNL.AS
4627,LMAT
4628,KORI.PA
4629,HHFA.F
4630,PTLO
4631,DOLE
4632,GENI
4633,DRQ
4634,CAF.MC
4635,FINCABLES.NS
4636,BSIG
4637,EAT.MC
4638,GIC
4639,AXL
4640,089590.KS
4641,EXAI
4642,LC
4643,UMH
4644,CHCT
4645,MGI
4646,VECO
4647,6014.SR
4648,CMCO
4649,NWO.F
4650,GRND
4651,KIDS
4652,AAV.TO
4653,CUBI
4654,APOG
4655,TANLA.NS
4656,CYB.TO
4657,AALI.JK
4658,BYND
4659,BLU
4660,PFBC
4661,ICHR
4662,DDL
4663,INNV
4664,3765.T
4665,NEX.L
4666,NRDS
4667,KARURVYSYA.NS
4668,HYQ.F
4669,RSKD
4670,ITE.JO
4671,TOM2.AS
4672,CDMO
4673,LICY
4674,ARGO
4675,QURE
4676,PRA
4677,ALTR.LS
4678,NAMS
4679,AMWL
4680,FNAC.PA
4681,FSM
4682,IFP.TO
4683,RHK.DE
4684,BANC
4685,CYRX
4686,AMSF
4687,PTRA
4688,COGT
4689,GALAXYSURF.NS
4690,CDE
4691,MRC.TO
4692,TELL
4693,OSW
4694,HFWA
4695,ARQT
4696,BAW.JO
4697,KREF
4698,BSLI3.SA
4699,INBX
4700,CMPR
4701,TKG.JO
4702,ALLO
4703,TTALO.HE
4704,THG.L
4705,MTTR
4706,YCA.L
4707,RGNX
4708,UAN
4709,APPS.MC
4710,CLBT
4711,SPH
4712,MTG-B.ST
4713,BLFS
4714,FTK.DE
4715,ASTE
4716,NAS.OL
4717,ARR
4718,PAR
4719,STGT.BK
4720,TITN
4721,AZZ
4722,DHG.IR
4723,WEST
4724,RGR
4725,WOW
4726,FFA.JO
4727,CET
4728,JUP.L
4729,RITES.NS
4730,TWI
4731,MTL.TO
4732,SA
4733,CCRN
4734,AMTB
4735,GBX
4736,FLGT
4737,RDWR
4738,KALPATPOWR.NS
4739,IGMS
4740,LXU
4741,SKYW
4742,AOI.TO
4743,OPK
4744,ASLE
4745,INDI
4746,KNSA
4747,WINA
4748,SII
4749,KWIPF
4750,MUM.F
4751,CENX
4752,FBMS
4753,PPH.NZ
4754,CERA.NS
4755,VRNOF
4756,TCL-A.TO
4757,CBD
4758,PWP
4759,NEXT
4760,MLAB
4761,CNOB
4762,SPLP
4763,S08.SI
4764,DCGO
4765,ARKO
4766,NBG6.F
4767,CNDT
4768,NWLI
4769,GDOT
4770,OSTK
4771,AMWD
4772,RIOT
4773,QRTEA
4774,GDYN
4775,FWRG
4776,IONQ
4777,BY
4778,PRDO
4779,WTTR
4780,IMAX
4781,PLYM
4782,BBDC
4783,BRSP
4784,WALD
4785,CLFD
4786,NCC-B.ST
4787,AMYT
4788,IMGN
4789,VALN
4790,CTS.TO
4791,PPGN.SW
4792,QNST
4793,IRS
4794,KNRCON.NS
4795,SHEN
4796,KAHOT.OL
4797,3632.T
4798,PWSA.KH
4799,ACRS
4800,HCCI
4801,HRT
4802,SSYS
4803,SYNT.L
4804,AEHR
4805,HOUS
4806,RTL
4807,WKME
4808,BA.BK
4809,ALBO
4810,1164.HK
4811,BLS.NS
4812,CHALET.NS
4813,603258.SS
4814,AVPT
4815,CEPU
4816,BALY
4817,RAPT
4818,BTAI
4819,HCSG
4820,NHC
4821,PLOW
4822,IHRT
4823,TSE
4824,LPG
4825,DAO
4826,RDFN
4827,SF.ST
4828,RWT
4829,SAVE.PA
4830,COLL
4831,RBCAA
4832,YEXT
4833,300518.SZ
4834,RSI
4835,NEXA
4836,EFC
4837,0440.HK
4838,1T5.F
4839,SHCR
4840,QCRH
4841,PRTC
4842,FFWM
4843,SYMPHONY.NS
4844,LVC.WA
4845,BBAR
4846,CRON
4847,INN
4848,RPT
4849,MCX.NS
4850,PFC
4851,NRS.OL
4852,SGH
4853,PERF
4854,IMOS
4855,SMP
4856,BHE
4857,INTR
4858,CCF
4859,WT
4860,020560.KS
4861,INVA
4862,CCO
4863,SLCA
4864,NX
4865,IIIV
4866,300052.SZ
4867,MAX
4868,JINDWORLD.NS
4869,HSKA
4870,GPRO
4871,ICPT
4872,NUTX
4873,KURA
4874,AVO
4875,HIBB
4876,PHAR
4877,RPAY
4878,MIRM
4879,CDRE
4880,WBX
4881,MAXN
4882,0797.HK
4883,019170.KS
4884,BGS
4885,TMST
4886,CAL
4887,STLTECH.NS
4888,MYE
4889,GOTU
4890,PEBO
4891,ASTL
4892,HWKN
4893,EB
4894,AKTIA.HE
4895,JRVR
4896,BCYC
4897,CRAI
4898,WLKP
4899,CJ.TO
4900,BSE.NS
4901,CVG.TO
4902,PDS
4903,ACCD
4904,SCHN
4905,AGRO
4906,ARCE
4907,HGS.NS
4908,IMXI
4909,IESC
4910,LANV
4911,JUVE.MI
4912,AOSL
4913,IDYA
4914,PTGX
4915,MRUS
4916,GSM
4917,DLX
4918,VRAY
4919,SANA
4920,NVAX
4921,BCSF
4922,CDNA
4923,DRW8.F
4924,NMM
4925,ITM.L
4926,UFPT
4927,CAPL
4928,PRAJIND.NS
4929,CSII
4930,PRLB
4931,MGIC
4932,NVTS
4933,TWOU
4934,SCS
4935,SLRC
4936,VTEX
4937,CBL
4938,VKTX
4939,BIGC
4940,MERC
4941,UVSP
4942,AC
4943,OSCR
4944,UTL
4945,PON1V.HE
4946,EH
4947,STKL
4948,PRVB
4949,THRY
4950,RICK
4951,AVXL
4952,AX-UN.TO
4953,CEL.TA
4954,P15.SI
4955,PRINCEPIPE.NS
4956,WTI
4957,SNPO
4958,LPI
4959,AMRN
4960,MYTE
4961,KIND
4962,ACEL
4963,PUBM
4964,EFXT
4965,EGLE
4966,ADV
4967,CBAY
4968,SLP
4969,DIC.DE
4970,TGI
4971,ADMA
4972,GRAPHITE.NS
4973,CEVA
4974,IDT
4975,BOO.L
4976,BXC
4977,PNT
4978,SILV
4979,SOUN
4980,COCO
4981,VTOL
4982,KARO
4983,THCH
4984,NETWORK18.NS
4985,ORGN
4986,TOKMAN.HE
4987,ALEC
4988,FIA1S.HE
4989,BDGI.TO
4990,TM17.L
4991,EDELWEISS.NS
4992,7200.SR
4993,EXFY
4994,SLIGR.AS
4995,AMBER.NS
4996,BBTC.NS
4997,122870.KQ
4998,SFTC.TO
4999,SLI
5000,CTBI
5001,MOV
5002,OPI
5003,SCSC
5004,GNK
5005,ANIP
5006,BJRI
5007,PGRU
5008,CINT
5009,ROCC
5010,UFCS
5011,GPRK
5012,NBCC.NS
5013,CANO
5014,HCAT
5015,BRN.AX
5016,SXC
5017,STAR
5018,BORORENEW.NS
5019,OFIX
5020,SKWD
5021,002425.SZ
5022,KSB.NS
5023,181710.KS
5024,OSK.TO
5025,CGBD
5026,AMCX
5027,ALP-PQ
5028,DX
5029,PGY
5030,0302.HK
5031,1119.HK
5032,CEATLTD.NS
5033,SPARC.NS
5034,VREX
5035,INGERRAND.NS
5036,WASH
5037,YSG
5038,YALA
5039,PFI.NZ
5040,0435.HK
5041,AERI
5042,UHT
5043,OSBC
5044,RCF.NS
5045,BLTE
5046,SP
5047,GMRE
5048,ACMR
5049,ENFN
5050,BASE
5051,ETD
5052,JANX
5053,BLX
5054,ETNB
5055,SCVL
5056,MMX
5057,INH.F
5058,HTBK
5059,TIMA.F
5060,SNBR
5061,REVG
5062,ANAB
5063,MAHLIFE.NS
5064,ESABINDIA.NS
5065,095660.KQ
5066,OLVAS.HE
5067,HSTM
5068,ROSE.SW
5069,SCWX
5070,272450.KS
5071,SLAM
5072,EHAB
5073,LYEL
5074,CWC.F
5075,ROVR
5076,GEM.AX
5077,ATNI
5078,VMEO
5079,NOEJ.F
5080,PBI
5081,OTCM
5082,AEDAS.MC
5083,BOC
5084,EDN
5085,ORIENTELEC.NS
5086,GRC
5087,LDI
5088,FOR
5089,HAFC
5090,AMBC
5091,ITOS
5092,003230.KS
5093,GIII
5094,AP4.SI
5095,HCKT
5096,GSBC
5097,QUESS.NS
5098,GTY.F
5099,VCSA
5100,MPLN
5101,ROVIO.HE
5102,VIH1.F
5103,FPI
5104,JBMA.NS
5105,PSTX
5106,MAPMYINDIA.NS
5107,BEML.NS
5108,BFC
5109,AMRX
5110,TA
5111,ZENSARTECH.NS
5112,TBPH
5113,VTRU
5114,FORR
5115,AGEN
5116,TXO
5117,SWSOLAR.NS
5118,RAIN.NS
5119,BIOX
5120,QSG
5121,NAT
5122,VHI
5123,MOR
5124,AMAL
5125,TRST
5126,NGD
5127,HBT
5128,MARA
5129,RMAX
5130,AMRK
5131,EGHT
5132,BRY
5133,DENN
5134,HBNC
5135,WPL.WA
5136,ALT
5137,EDIT
5138,NFBK
5139,CASS
5140,UBA
5141,GHLD
5142,192080.KS
5143,MBI
5144,IBULHSGFIN.NS
5145,KOP
5146,SRG
5147,CYH
5148,VSEC
5149,KELYA
5150,BBAI
5151,ASC
5152,DCO
5153,KAMN
5154,MCRB
5155,PGC
5156,HONE
5157,CTIC
5158,GPIL.NS
5159,WDO.TO
5160,WPS.L
5161,ERA.AX
5162,078340.KQ
5163,ECOM
5164,HAYN
5165,ASPN
5166,JOUT
5167,HZO
5168,CUTR
5169,KIRLFER.NS
5170,AMTD
5171,LWLG
5172,KRNY
5173,ATEX
5174,CLDT
5175,BBSI
5176,TILE
5177,GOOD
5178,NESR
5179,BAND
5180,FDMT
5181,BROG
5182,ARDX
5183,5211.KL
5184,INVZ
5185,DRD
5186,VIIA3.SA
5187,ADL.DE
5188,MCB
5189,LAND
5190,FC
5191,NNDM
5192,AZUL
5193,CATC
5194,OPRA
5195,DELTACORP.NS
5196,FLWS
5197,FMBH
5198,MRSN
5199,EBS
5200,DGL.NZ
5201,INDT
5202,ACHR
5203,AMOT
5204,PAHC
5205,VITL
5206,2501.TW
5207,ECEA.F
5208,KE
5209,300533.SZ
5210,IMTX
5211,HSC
5212,NFGC
5213,CHS
5214,TRNS
5215,LWSA3.SA
5216,BVH
5217,JUBLPHARMA.NS
5218,RELIGARE.NS
5219,NEGG
5220,DBI
5221,REPX
5222,CPF
5223,BV
5224,BLUE
5225,TRE.MC
5226,TRTX
5227,SRI
5228,EBIX
5229,RXT
5230,ACRE
5231,HIFS
5232,TRVG
5233,HSII
5234,TCI.NS
5235,YORW
5236,VINP
5237,MMTC.NS
5238,MULN
5239,CLW
5240,IAUX
5241,CARA
5242,AVD
5243,PLW.WA
5244,AVCT.L
5245,ICEAIR.IC
5246,CHRS
5247,ABST
5248,CION
5249,VLD
5250,GUJALKALI.NS
5251,YIT.HE
5252,LX
5253,CAC
5254,IONR
5255,NEU.WA
5256,FATE
5257,EXK
5258,TIGR
5259,WRLD
5260,MTLS
5261,LBC
5262,MASTEK.NS
5263,SUNTECK.NS
5264,SLGC
5265,BOE.AX
5266,TBI
5267,RGP
5268,SRRK
5269,AVTE
5270,SLDP
5271,VAIBHAVGBL.NS
5272,ACCO
5273,CLA-B.ST
5274,MESO
5275,3668.T
5276,ERAS
5277,PDSMFL.NS
5278,LEU
5279,NVX
5280,MCFT
5281,RBBN
5282,CHUY
5283,VPG
5284,5168.KL
5285,POLYPLEX.NS
5286,SIBN
5287,FFIC
5288,TIPT
5289,CLOV
5290,SGHT
5291,VVI
5292,112040.KQ
5293,SYRMA.NS
5294,ZYME
5295,TRMR
5296,IGTI3.SA
5297,REX
5298,HYLN
5299,HLVX
5300,ACES.JK
5301,ECN.TO
5302,EVC
5303,TURI.JK
5304,CRMT
5305,SAFARI.NS
5306,BLBD
5307,IIIN
5308,GCO
5309,HVT
5310,ZIL2.DE
5311,BW
5312,TREE
5313,DXPE
5314,MYPS
5315,SST
5316,ALLK
5317,CMBM
5318,LASR
5319,SUPRAJIT.NS
5320,PCBL.NS
5321,9990.HK
5322,RUTH
5323,CCBG
5324,AUDC
5325,NRGV
5326,ABS2.F
5327,NKTR
5328,ENGINERSIN.NS
5329,DWAC
5330,SD
5331,ALVR
5332,PACK
5333,TNP
5334,ACE.NS
5335,LIND
5336,KTKBANK.NS
5337,CVGW
5338,DM
5339,BLNK
5340,NTGR
5341,HA
5342,AMRS
5343,BRMK
5344,DHIL
5345,VRLLOG.NS
5346,ALTG
5347,SIM0.F
5348,KRUS
5349,INFIBEAM.NS
5350,VECT
5351,JSWHL.NS
5352,RELINFRA.NS
5353,MBWM
5354,ENENTO.HE
5355,MLTX
5356,SMMT
5357,TRST.L
5358,CIR
5359,VTNR
5360,FRPH
5361,INGN
5362,SMBC
5363,SVM
5364,OSPN
5365,SOHU
5366,FDC.NS
5367,TNGX
5368,SMRT
5369,NVTA
5370,AORT
5371,ARTNA
5372,PFLT
5373,RPOWER.NS
5374,HROW
5375,GTX
5376,ANORA.HE
5377,CSBBANK.NS
5378,OIS
5379,THFF
5380,CALT
5381,TPIC
5382,GMDCLTD.NS
5383,CERS
5384,SNDL
5385,MXCT
5386,CRLBF
5387,BH
5388,GHRS
5389,SMR
5390,AGX
5391,NRIX
5392,301011.SZ
5393,AMPX
5394,FARO
5395,NSTG
5396,API
5397,VARROC.NS
5398,OBE
5399,EVER
5400,VORB
5401,TK
5402,RBD.NZ
5403,RKFORGE.NS
5404,AVEO
5405,6180.TWO
5406,RPTX
5407,LND
5408,HY
5409,RWAY
5410,SBOW
5411,EOLS
5412,TRC
5413,PLCE
5414,CAN
5415,HMST
5416,SENS
5417,SMWB
5418,ECC
5419,DOYU
5420,ONL
5421,AROW
5422,AMSWA
5423,SRNE
5424,CCNE
5425,BFLY
5426,ZEUS
5427,NPK
5428,POWL
5429,TSVT
5430,WSR
5431,LEV
5432,HIKAL.NS
5433,263750.KQ
5434,SIGA
5435,BELFB
5436,EZPW
5437,ANGO
5438,OPY
5439,MCBS
5440,ARCT
5441,CNSL
5442,VLN
5443,SML.NZ
5444,DOMO
5445,BVB.F
5446,DGICA
5447,ONTF
5448,QTRX
5449,3694.T
5450,SI
5451,OLP
5452,QNBFL.IS
5453,ATLC
5454,SGMO
5455,HDSN
5456,SCHNEIDER.NS
5457,GAMI
5458,BOOM
5459,CECO
5460,ZUMZ
5461,AR4.DE
5462,BHG
5463,GREENLAM.NS
5464,AKUS
5465,SFIX
5466,RADA
5467,LAW
5468,MCS
5469,RL9A.F
5470,TRDA
5471,COOK
5472,FFIE
5473,MVST
5474,0799.HK
5475,FNKO
5476,069080.KQ
5477,NEWT
5478,FSBC
5479,EQBK
5480,TRSSF
5481,BCOM.TA
5482,TSP
5483,SWBI
5484,HEIDELBERG.NS
5485,DDI
5486,BMRC
5487,ZYXI
5488,MTW
5489,MOFG
5490,SKYT
5491,TATACOFFEE.NS
5492,6633.HK
5493,HEG.NS
5494,BKD
5495,IBEX
5496,PHAT
5497,SENEA
5498,EGY
5499,ABML
5500,GRRR
5501,SPANDANA.NS
5502,2753.TW
5503,CVEO
5504,BHIL
5505,TTI
5506,BIG
5507,VALU
5508,APEN
5509,WISH
5510,SOI
5511,LILM
5512,GEVO
5513,CMAX
5514,BLND
5515,GLOP
5516,ORRON.ST
5517,OLECTRA.NS
5518,GDL.NS
5519,RSVR
5520,AVDL
5521,NUVB
5522,BZH
5523,TGB
5524,GAIN
5525,BNGO
5526,MPX
5527,MIDHANI.NS
5528,ACRV
5529,BHB
5530,ATCX
5531,TRIN
5532,MVIS
5533,ONEW
5534,SLN
5535,DESP
5536,SMBK
5537,AAN
5538,SWIM
5539,AUTOAXLES.NS
5540,HUG.WA
5541,WSTCSTPAPR.NS
5542,MX
5543,TSAT
5544,SURYAROSNI.NS
5545,AO.L
5546,ATRA
5547,CSV
5548,PLPC
5549,6736.T
5550,HYZN
5551,LOCO
5552,RMR
5553,ITRN
5554,NAZARA.NS
5555,LXFR
5556,CVLG
5557,CYXT
5558,CMTL
5559,IRMD
5560,AKYA
5561,ATRO
5562,MITK
5563,KZR
5564,CHENNPETRO.NS
5565,LQDA
5566,2660.HK
5567,HAW.DE
5568,SSTI
5569,TPC
5570,SUPV
5571,CTO
5572,3026.KL
5573,METC
5574,SOUTHBANK.NS
5575,ANIK
5576,HTBI
5577,PGEN
5578,ABUS
5579,LXRX
5580,GBLI
5581,FUBO
5582,RYAM
5583,GLDD
5584,AARTIDRUGS.NS
5585,ARL
5586,ORC
5587,ICVX
5588,IMAB
5589,FCU.TO
5590,ANANTRAJ.NS
5591,EBTC
5592,BZUN
5593,RMNI
5594,T5N.F
5595,VIGL
5596,NEWP
5597,NREF
5598,XPER
5599,IPI
5600,ESPR
5601,NNOX
5602,MEKKO.HE
5603,BIRD
5604,LOVE
5605,SKE
5606,PROC
5607,CPSI
5608,DXLG
5609,VESUVIUS.NS
5610,PETS
5611,HCI
5612,PPAP.KH
5613,GCBC
5614,GHG
5615,300467.SZ
5616,VAXX
5617,SCWO
5618,PRPL
5619,TINPLATE.NS
5620,WVE
5621,EVTL
5622,NGM
5623,LQDT
5624,IFBIND.NS
5625,AZRN.AS
5626,GREENPANEL.NS
5627,0709.HK
5628,BWB
5629,NR
5630,SRDX
5631,VNDA
5632,DYL.AX
5633,MAYA.JK
5634,DMRC
5635,NOA
5636,AVNW
5637,298690.KS
5638,PFHD
5639,BRT
5640,TARS
5641,INO
5642,EGRX
5643,AGCNET.NS
5644,HIPO
5645,CO
5646,CNCE
5647,DJCO
5648,MOIL.NS
5649,DZSI
5650,TCI
5651,CMPS
5652,MCPHY.PA
5653,INSE
5654,NETI
5655,AURA
5656,TPB
5657,AIRS
5658,ALRS
5659,TG
5660,DSGN
5661,091810.KS
5662,KOD
5663,JMIA
5664,RGC
5665,PAG.F
5666,AUTL
5667,LGO
5668,FF
5669,OTS.VI
5670,JINDALPOLY.NS
5671,IGIC
5672,GLAD
5673,CDXS
5674,LYTS
5675,7803.T
5676,PEPG
5677,CSTR
5678,HT
5679,QUOT
5680,JCHAC.NS
5681,SB
5682,GNTY
5683,AR.TO
5684,DSKE
5685,LMDX
5686,BHR
5687,RBB
5688,NWPX
5689,0078.HK
5690,PFIS
5691,HOV
5692,AEVA
5693,FISI
5694,RCH.L
5695,3B7.F
5696,INDOCO.NS
5697,REI
5698,ALDX
5699,BRCC
5700,BARBEQUE.NS
5701,CIFR
5702,PRTS
5703,FEAM
5704,VOLTAMP.NS
5705,CIO
5706,ARLO
5707,ITDC.NS
5708,UIS
5709,CTLP
5710,GTHX
5711,FMAO
5712,MGTX
5713,SCPL
5714,AMNB
5715,MCBC
5716,KPTI
5717,OSUR
5718,STRO
5719,AVON.L
5720,DSX
5721,AXGN
5722,PMTS
5723,STOK
5724,TCNSBRANDS.NS
5725,DIB.MI
5726,TATASTLLP.NS
5727,0050.HK
5728,GOEV
5729,NILKAMAL.NS
5730,MAHLOG.NS
5731,PSTL
5732,SPNE
5733,ARP.ST
5734,CVRX
5735,HUT
5736,CURV
5737,PNNT
5738,DISHTV.NS
5739,RRBI
5740,NVEC
5741,KSCL.NS
5742,SMTI
5743,PNTG
5744,ALPN
5745,ORGO
5746,MHLD
5747,ADCT
5748,NGMS
5749,MRNS
5750,SPWH
5751,NL
5752,VOR
5753,SHRIPISTON.NS
5754,CASA
5755,TCX
5756,RBOT
5757,RTN.L
5758,NIU
5759,AMC.V
5760,PRCH
5761,JTEKTINDIA.NS
5762,CZNC
5763,RXST
5764,3798.HK
5765,AVIR
5766,BARK
5767,NFL.NS
5768,SHBI
5769,GCI
5770,ASTEC.NS
5771,HLTH
5772,CLAR
5773,WEAV
5774,ACET
5775,OZ
5776,CNTA
5777,HATHWAY.NS
5778,MARKSANS.NS
5779,KKCL.NS
5780,NBN
5781,SLQT
5782,LPTV
5783,PRTH
5784,CSW-A.TO
5785,PTC.NS
5786,ALFOC.PA
5787,CIVB
5788,PETQ
5789,GLUE
5790,11B.WA
5791,BBW
5792,POWERMECH.NS
5793,OOMA
5794,GLRE
5795,PAISALO.NS
5796,MIRZAINT.NS
5797,PMVP
5798,VEL
5799,PZA.TO
5800,REMEDY.HE
5801,STAR.NS
5802,FNLC
5803,NINE
5804,SFST
5805,0XD.F
5806,7844.T
5807,ALXO
5808,HBLPOWER.NS
5809,INOXWIND.NS
5810,RM
