,Company Ticker
5811,BNR
5812,SMMF
5813,GWH
5814,GNE
5815,OTLK
5816,QD
5817,GBIO
5818,BWMX
5819,HBCP
5820,ADB.MI
5821,FET
5822,VMD
5823,VLGEA
5824,NN
5825,ACNB
5826,FLL
5827,UTMD
5828,WKHS
5829,DFLI
5830,6820.HK
5831,ANNX
5832,LUNG
5833,CABA
5834,GRVY
5835,BLDE
5836,VSTA
5837,MLR
5838,5478.TWO
5839,VERA
5840,GROY
5841,PHVS
5842,MASS
5843,VERU
5844,FRGE
5845,SKLZ
5846,GATO
5847,TMC
5848,GPMT
5849,SAR
5850,OMGA
5851,BKUH
5852,RAIN
5853,7552.T
5854,HRTX
5855,SIFY
5856,AFCG
5857,NATH
5858,YRD
5859,5983.KL
5860,SBT
5861,BSRR
5862,SOL
5863,AKTS
5864,RELL
5865,NMG
5866,TROO
5867,HQI
5868,TIG
5869,VUZI
5870,SLNA
5871,GRIN
5872,CPS
5873,SOND
5874,ATNM
5875,VYGR
5876,MMAT
5877,WW
5878,SUDARSCHEM.NS
5879,QIWI.ME
5880,OSG
5881,ARQQ
5882,ORIENTCEM.NS
5883,KNTE
5884,VERI
5885,ZFOX
5886,NRIM
5887,RDVT
5888,FHTX
5889,LUNA
5890,KRT
5891,EGAN
5892,MVBF
5893,WHF
5894,BBBY
5895,ITIC
5896,RANI
5897,OCUL
5898,GILT
5899,GTE
5900,SATL
5901,AMPY
5902,1301.T
5903,QSI
5904,HUMA
5905,OYST
5906,ACB
5907,UP
5908,FSP
5909,FBIZ
5910,ASTRAMICRO.NS
5911,3817.T
5912,GPP
5913,VLDR
5914,CDZI
5915,CVCY
5916,APLD
5917,ASA
5918,BCBP
5919,OBT
5920,OPRX
5921,BBLN
5922,TLS
5923,TUSK
5924,ARAY
5925,RIDE
5926,PCSB
5927,ATAI
5928,GABRIEL.NS
5929,EG7.ST
5930,PRLD
5931,VRCA
5932,GFG.DE
5933,NODK
5934,PKE
5935,SKIL
5936,M8G.DE
5937,LRMR
5938,SCM
5939,PANL
5940,GEO.MI
5941,RIGL
5942,UNTY
5943,JPASSOCIAT.NS
5944,OUST
5945,SEER
5946,CCHWF
5947,CLPR
5948,AFC.L
5949,TSBK
5950,KODK
5951,ETHOSLTD.NS
5952,CNTY
5953,NPAPER.ST
5954,LCFS.TO
5955,JILL
5956,HMPT
5957,SIYSIL.NS
5958,AADI
5959,RNGR
5960,NC
5961,HCC.NS
5962,MUX
5963,SOMANYCERA.NS
5964,GRWG
5965,UPLD
5966,CCCC
5967,NDLS
5968,AXTI
5969,LSEA
5970,SVRA
5971,MOZ.TO
5972,ANTX
5973,HONDAPOWER.NS
5974,CVGI
5975,NRDY
5976,RLGT
5977,1909.HK
5978,ADAP
5979,LE
5980,FXLV
5981,BSVN
5982,ZOM
5983,ZVIA
5984,LVOX
5985,DTC
5986,ASHOKA.NS
5987,SY
5988,CTV
5989,SMHI
5990,IPHA
5991,OPT
5992,ODC
5993,HNST
5994,ARVIND.NS
5995,STKS
5996,SELB
5997,REFI
5998,URG
5999,BCOV
6000,OCFT
6001,ZYE1.F
6002,EEX
6003,ABSI
6004,MPAA
6005,DBVT
6006,OCN
6007,SSBK
6008,NKTX
6009,OGI
6010,PINE
6011,TLYS
6012,CGNT
6013,BCML
6014,TCBX
6015,GULFOILLUB.NS
6016,TRUE
6017,KALV
6018,SKYX
6019,CAAS
6020,UONE
6021,SPICEJET.NS
6022,POWW
6023,PLM
6024,LNDC
6025,RLYB
6026,LSAK
6027,ELECTCAST.NS
6028,WRN
6029,LLAP
6030,HIVE
6031,PCF.WA
6032,EMUDHRA.NS
6033,RUPA.NS
6034,FCUV
6035,MYFW
6036,UROY
6037,SILC
6038,DC
6039,ORRF
6040,KBAL
6041,MLEC
6042,MSTCLTD.NS
6043,EU
6044,III
6045,SCPH
6046,PLBC
6047,MMFL.NS
6048,APX.AX
6049,PURVA.NS
6050,ISO.V
6051,LMNR
6052,NAUT
6053,WEYS
6054,WLDN
6055,TCMD
6056,HLLY
6057,VOXX
6058,3932.T
6059,FAA.DE
6060,GLSI
6061,VSTTILLERS.NS
6062,WABAG.NS
6063,6238.T
6064,DRTS
6065,HNRG
6066,COSMOFIRST.NS
6067,PFMT
6068,TGAN
6069,PKBK
6070,OCGN
6071,AGS
6072,PFOCUS.NS
6073,MOLN
6074,HSIL.NS
6075,OPRT
6076,CVLY
6077,EHTH
6078,SWKH
6079,ZIMV
6080,ARVL
6081,RENT
6082,RGCO
6083,GRTS
6084,CLSK
6085,LIAN
6086,BWFG
6087,ALTO
6088,RTNPOWER.NS
6089,APOLLOPIPE.NS
6090,SUNDARMHLD.NS
6091,INBK
6092,VATE
6093,INDIAGLYCO.NS
6094,ABOS
6095,LCTX
6096,HOFT
6097,CIAN
6098,FDEV.L
6099,KLTR
6100,APEI
6101,MKFG
6102,CANTABIL.NS
6103,PDSB
6104,CONFIPET.NS
6105,SEQUENT.NS
6106,FGBI
6107,NACLIND.NS
6108,RCEL
6109,KFS
6110,DNMR
6111,BZFD
6112,CIX
6113,FORCEMOT.NS
6114,UBS.VI
6115,XOMA
6116,THRN
6117,ABSP.JO
6118,SUBROS.NS
6119,CARERATING.NS
6120,RBT
6121,CWCO
6122,SDC
6123,TIMETECHNO.NS
6124,HFFG
6125,ACCELYA.NS
6126,FRGI
6127,VADILALIND.NS
6128,MPSLTD.NS
6129,5982.T
6130,DOMA
6131,CIGNITITEC.NS
6132,CONN
6133,AENZ
6134,IMMR
6135,ARBE
6136,ELLO
6137,JAGRAN.NS
6138,PDLB
6139,TCFC
6140,TEN.WA
6141,CMCL
6142,NACON.PA
6143,AHT
6144,HIL.NS
6145,QUAD
6146,JYNT
6147,ALERS.PA
6148,AZRE
6149,CDLX
6150,4393.T
6151,NEULANDLAB.NS
6152,ASRT
6153,GRPN
6154,NGL
6155,PPTA
6156,MBCN
6157,DHX
6158,AS.BK
6159,4165.T
6160,FILATEX.NS
6161,GALLISPAT.NS
6162,PBPB
6163,TBNK
6164,TELA
6165,MTRX
6166,ATLO
6167,MNSB
6168,PTMN
6169,EMX
6170,KAMUX.HE
6171,PRAX
6172,AGIL
6173,AVAH
6174,SPPI
6175,VZLA
6176,JISLDVREQS.NS
6177,EVBN
6178,GOSS
6179,ASUR
6180,DIBS
6181,XXII
6182,VIDHIING.NS
6183,QIPT
6184,GCT
6185,PCYO
6186,TCS
6187,WNEB
6188,DLTH
6189,BGFV
6190,BKSY
6191,ALEMBICLTD.NS
6192,CSTE
6193,INFU
6194,HINDOILEXP.NS
6195,LCNB
6196,VBNK
6197,CALB
6198,VABK
6199,LUMAXIND.NS
6200,TIDEWATER.NS
6201,GHL
6202,GATI.NS
6203,BITF
6204,GREENPLY.NS
6205,LTRPA
6206,MAPS
6207,EAR
6208,ESSA
6209,FMGOETZE.NS
6210,CTXR
6211,PRQR
6212,IMFA.NS
6213,ATOM
6214,ORIC
6215,AKBA
6216,ACIU
6217,IVVD
6218,RCKY
6219,AIP
6220,RROS.ST
6221,KINGFA.NS
6222,URGN
6223,TNPL.NS
6224,CFFI
6225,LMST
6226,ISTR
6227,IXHL
6228,AKA
6229,WENDT.NS
6230,BMN.AX
6231,ALCO
6232,AJX
6233,XAIR
6234,GNUS
6235,RAD
6236,TEXRAIL.NS
6237,KVHI
6238,SANGHIIND.NS
6239,PLTH.CN
6240,CATO
6241,2100.HK
6242,HIL
6243,INVE
6244,PLBY
6245,ASHIANA.NS
6246,KMDA
6247,HUHTAMAKI.NS
6248,CPTN
6249,HURC
6250,AOMR
6251,CCLP
6252,2497.T
6253,SHALBY.NS
6254,STRS
6255,SUNL
6256,OLMA
6257,BLZE
6258,HESTERBIO.NS
6259,SHANKARA.NS
6260,8Z3.F
6261,APTECHT.NS
6262,KMPH
6263,VIEW
6264,OPTN
6265,BCAB
6266,PKOH
6267,3903.T
6268,PEBK
6269,JAKK
6270,SAMG
6271,ITI
6272,OPAD
6273,YMAB
6274,KITT
6275,ACTG
6276,DEVO.L
6277,PWOD
6278,NOTV
6279,TETY.ST
6280,OLG.PA
6281,IVAC
6282,DBD
6283,GLT
6284,LTRX
6285,KNDI
6286,9467.T
6287,NATR
6288,REPCOHOME.NS
6289,PAYS
6290,AMER3.SA
6291,KRMD
6292,PRE
6293,ADW-A.TO
6294,DAKT
6295,OXSQ
6296,DMTK
6297,WPRT
6298,OPBK
6299,OMIC
6300,THRD
6301,SMSI
6302,CURO
6303,INEOSSTYRO.NS
6304,NELCO.NS
6305,BODY
6306,CISO
6307,IGPL.NS
6308,SANDHAR.NS
6309,DHAMPURSUG.NS
6310,TUP
6311,RPGLIFE.NS
6312,NVCT
6313,SPIC.NS
6314,SOPH
6315,CRMD
6316,MTNL.NS
6317,YELL
6318,STBX
6319,CASH3.SA
6320,INCR
6321,OVID
6322,ORP.PA
6323,GLYC
6324,ESCA
6325,UCL
6326,SAL
6327,VRA
6328,PEXIP.OL
6329,LL
6330,SASKEN.NS
6331,ALYA
6332,GTPL.NS
6333,SMLP
6334,ASXC
6335,LCUT
6336,INDORAMA.NS
6337,6111.TWO
6338,3793.T
6339,SPRU
6340,ZTEK
6341,BSET
6342,HWBK
6343,FOBK.F
6344,IMMP
6345,PSNL
6346,WMPN
6347,NTP
6348,AREN
6349,CTMX
6350,SRT
6351,TRHC
6352,CRNT
6353,EXCELINDUS.NS
6354,REAL
6355,MG
6356,SPOK
6357,EINC.TO
6358,OAL.NS
6359,JOAN
6360,UFI
6361,AFMD
6362,MICT
6363,AKLI
6364,KCP.NS
6365,PTRS
6366,RDW
6367,STERTOOLS.NS
6368,TDUP
6369,BATL
6370,PYR
6371,RANEHOLDIN.NS
6372,0547.HK
6373,TWIN
6374,7153.KL
6375,RVSB
6376,BGSF
6377,TCRT
6378,ALPS
6379,AGFS
6380,CAMP
6381,FATH
6382,MACK
6383,RMBI
6384,ARC
6385,PVBC
6386,GENC
6387,MRX.F
6388,WHEELS.NS
6389,IGARASHI.NS
6390,GRCL
6391,PEAR
6392,SUP
6393,CENN
6394,G5EN.ST
6395,ASTR
6396,GTLINFRA.NS
6397,SACH
6398,XERS
6399,QMCO
6400,PORT.JK
6401,PLG
6402,FOSECOIND.NS
6403,STIM
6404,IH
6405,RRGB
6406,CMRX
6407,CTSO
6408,PKP.WA
6409,4994.TW
6410,BBXIA
6411,VBIV
6412,AMTX
6413,XOS
6414,FNGR
6415,SMLR
6416,VRM
6417,RDCM
6418,ISSC
6419,FNWB
6420,VLTA
6421,ADTH
6422,MNMD
6423,ECBK
6424,KLXE
6425,TALK
6426,SPIR
6427,ANUP.NS
6428,APPH
6429,SQNS
6430,HEAR
6431,EYPT
6432,KITEX.NS
6433,4434.T
6434,RICOAUTO.NS
6435,ESEA
6436,FREE
6437,HNVR
6438,FREQ
6439,KUANTUM.NS
6440,SLDB
6441,MITT
6442,ADSE
6443,MRMD
6444,GRNA
6445,OFED
6446,LVLU
6447,GNS
6448,PRAKASH.NS
6449,KOPN
6450,PRPH
6451,KORE
6452,YTRA
6453,MLVF
6454,KULR
6455,FSTR
6456,OMAXE.NS
6457,CDXC
6458,GNLX
6459,BBIG
6460,LAZY
6461,ISBIR.IS
6462,PLY.AX
6463,NYXH
6464,FRBK
6465,BDSX
6466,3083.TWO
6467,OIIM
6468,GEOJITFSL.NS
6469,GHM
6470,GRPH
6471,BFIN
6472,RMBL
6473,SMLISUZU.NS
6474,ALLT
6475,BLI
6476,PEN.AX
6477,NUCLEUS.NS
6478,SATX
6479,RGTI
6480,MIST
6481,IUR.F
6482,ATHA
6483,PARAGMILK.NS
6484,WETG
6485,TRX
6486,RGF
6487,OPOF
6488,SKIPPER.NS
6489,1961.HK
6490,AURA.L
6491,PIRS
6492,PFS.NS
6493,TSQ
6494,CRJ.WA
6495,FLNT
6496,DTIL
6497,MYNA
6498,OVBC
6499,7106.KL
6500,VWE
6501,VSTM
6502,SRIPIPES.NS
6503,3656.T
6504,STAR-B.ST
6505,FONR
6506,LTCH
6507,SCTL
6508,BNED
6509,CIA
6510,REE
6511,BKKT
6512,SANG
6513,3546.TWO
6514,QBTS
6515,ANIX
6516,CAPACITE.NS
6517,NAK
6518,SONX
6519,MESA
6520,UNB
6521,XNET
6522,VXRT
6523,MNOV
6524,VFF
6525,SMFR
6526,SOLO
6527,BRG-B.ST
6528,USDP
6529,LFT
6530,KRON
6531,NOK.BK
6532,FINW
6533,CVM
6534,SESN
6535,CI7.F
6536,XBIT
6537,AREC
6538,RVLP
6539,PLSE
6540,PARKEN.CO
6541,MANGCHEFER.NS
6542,YJ
6543,POLL.JK
6544,APYX
6545,PCYG
6546,3662.T
6547,LIDR
6548,3911.T
6549,XFOR
6550,ISR
6551,WINE.L
6552,SYZ.TO
6553,MTNB
6554,PRTK
6555,CLLS
6556,RLMD
6557,SCOR
6558,DAVE
6559,LEE
6560,TOI
6561,THUNDR.ST
6562,ORIENTPPR.NS
6563,NAVKARCORP.NS
6564,EOSE
6565,IMPAL.NS
6566,SHIP
6567,AKU
6568,LAKE
6569,HITI
6570,TAST
6571,VLN.TO
6572,IDEX
6573,RDI
6574,BODALCHEM.NS
6575,UIHC
6576,PXLW
6577,SJ
6578,EMBK
6579,CELU
6580,GEPIL.NS
6581,FLXS
6582,PROV
6583,COFFEEDAY.NS
6584,REKR
6585,BYSI
6586,TIL
6587,PHUN
6588,AGE.AX
6589,INSG
6590,3904.T
6591,PRDS
6592,HPCO
6593,ARMP
6594,EARN
6595,CBAT
6596,IREN
6597,ASPS
6598,QUICKHEAL.NS
6599,LOOP
6600,TTCF
6601,CAPR
6602,DARE
6603,6BO.SG
6604,MMLP
6605,IMRX
6606,INDNIPPON.NS
6607,ATER
6608,MNK
6609,SLBEN.LS
6610,BTBT
6611,3723.T
6612,USAS
6613,PWFL
6614,BCLI
6615,GALT
6616,ALLD3.SA
6617,HYMC
6618,CMCM
6619,WHG
6620,ADN
6621,WULF
6622,BLISSGVS.NS
6623,MDV
6624,MYNZ
6625,ATOS
6626,NNBR
6627,VIOT
6628,ONCY
6629,ACHV
6630,3687.TWO
6631,BWEN
6632,ALDNE.PA
6633,4334.T
6634,MANGLMCEM.NS
6635,SPRO
6636,JZ
6637,4777.T
6638,VNCE
6639,ORN
6640,WRAP
6641,SNCR
6642,PET
6643,IFRX
6644,TMQ
6645,SOHO
6646,ARBK
6647,2630.TW
6648,1022.HK
6649,HOUR
6650,IMUX
6651,KGH.L
6652,EMAN
6653,LOCL
6654,FTK
6655,STRC
6656,ASM
6657,SYRS
6658,AYRWF
6659,GAN
6660,HIMATSEIDE.NS
6661,KOKUYOCMLN.NS
6662,FARM
6663,PED
6664,XLO
6665,SNDA
6666,HYFM
6667,APEX.NS
6668,CODX
6669,SLNG
6670,2138.T
6671,8737.T
6672,LYRA
6673,GROV
6674,LWAY
6675,PIXY
6676,BORG.ST
6677,3760.T
6678,EL8.AX
6679,SEV
6680,FBIO
6681,POL
6682,EXPR
6683,NCNA
6684,CLSD
6685,7060.T
6686,EBIXFOREX.NS
6687,SEEL
6688,ATIP
6689,USX
6690,ACR
6691,HHS
6692,ROOT
6693,BRAG
6694,DLA
6695,HLGN
6696,MNTS
6697,LGVN
6698,PLX
6699,KINZ
6700,AVRO
6701,SSL.MI
6702,GNPX
6703,NVCN
6704,JAYBARMARU.NS
6705,BSGM
6706,VIRX
6707,IOBT
6708,VRAR
6709,QUIK
6710,3IINFOLTD.NS
6711,NRXP
6712,LMPX
6713,CWEB.TO
6714,SPQ.AX
6715,KXIN
6716,LAM.TO
6717,SND
6718,CGEN
6719,2706.T
6720,SPENCERS.NS
6721,SLS
6722,GP
6723,NA
6724,GECC
6725,SPRB
6726,SNTI
6727,ALATA.PA
6728,GEOS
6729,GIFI
6730,VNTR
6731,CRIS
6732,4644.T
6733,WEJO
6734,NEOV
6735,VTVT
6736,RBL.NS
6737,RCAT
6738,FSY.TO
6739,DRTT
6740,ORTX
6741,TALS
6742,TNXP
6743,BRDS
6744,MGLD
6745,SUNW
6746,VGZ
6747,AQB
6748,RVP
6749,ADVM
6750,3758.T
6751,TSHA
6752,UBX
6753,AXDX
6754,CULP
6755,MDXH
6756,LOAN
6757,ENZ
6758,ADES
6759,KNW
6760,ASIANTILES.NS
6761,ASPI
6762,RAIL
6763,MOGO
6764,LIFE
6765,RGS
6766,APTO
6767,WATT
6768,RCOM.NS
6769,FAZE
6770,LRFC
6771,LTRN
6772,GRFX
6773,BLGO
6774,MGA.TO
6775,SYBX
6776,NHTC
6777,TLSA
6778,5PG.OL
6779,6542.TWO
6780,GAIA
6781,HEXO
6782,SNAL
6783,3086.TWO
6784,HEPA
6785,LPTX
6786,LPTH
6787,INDO
6788,XBC.TO
6789,OESX
6790,HRTG
6791,3912.T
6792,NCSM
6793,DPRO
6794,NLS
6795,RADIOCITY.NS
6796,PEPC.KH
6797,AUGX
6798,JNCE
6799,ZEV
6800,ZORDIX-B.ST
6801,SCP.LS
6802,ENOB
6803,ELVT
6804,POPR.V
6805,SNCE
6806,POG.L
6807,AESE
6808,NECLIFE.NS
6809,AACG
6810,AERC
6811,RPID
6812,UNITECH.NS
6813,EAGR.TO
6814,VTSI
6815,SFT
6816,BALAJITELE.NS
6817,RFL
6818,NM
6819,RWLK
6820,SPI
6821,SCYX
6822,LUCD
6823,EMKR
6824,OKYO
6825,NXTDIGITAL.NS
6826,0434.HK
6827,4175.T
6828,6899.HK
6829,NBIFIN.NS
6830,IDN
6831,KOSS
6832,CTM
6833,HZN
6834,TCRX
6835,MAIA
6836,3667.T
6837,SURF
6838,HMVL.NS
6839,MNPR
6840,IRNT
6841,WWR
6842,IMPP
6843,RENN
6844,LPCN
6845,CMBTN.IS
6846,INUV
6847,TXMD
6848,AQST
6849,OCX
6850,IZEA
6851,MAGI.ST
6852,TESS
6853,6933.HK
6854,BBT.WA
6855,BCS.WA
6856,KIRK
6857,ICI.AX
6858,3851.T
6859,NILE
6860,ZNOG
6861,ATXG
6862,HLBZ
6863,PAVM
6864,APTX
6865,AINC
6866,4728.T
6867,CMC.V
6868,LASE
6869,ABEO
6870,APRN
6871,FRSX
6872,PPSP.KH
6873,PRTY
6874,AUMN
6875,ATLX
6876,AUD
6877,MGAM
6878,APCX
6879,XPL
6880,IVR.AX
6881,3810.T
6882,COYA
6883,TRIB
6884,MEGL
6885,NYMX
6886,BMRA
6887,KAVL
6888,UAVS
6889,LODE
6890,CRVS
6891,UPH
6892,MEP.NS
6893,BBGI
6894,OWLT
6895,SOS
6896,SALM
6897,DSS
6898,SVE.V
6899,HARP
6900,REVRQ
6901,ATNX
6902,DERM
6903,GTI.KH
6904,USAU
6905,C0M.F
6906,TISI
6907,4174.T
6908,PXMD
6909,3935.T
6910,QNCX
6911,CGRN
6912,HUSA
6913,RNWK
6914,RAYA
6915,6860.HK
6916,PTN
6917,CHG
6918,OPTT
6919,TGL
6920,WTER
6921,SHPW
6922,8FE.SG
6923,CCEL
6924,CYN
6925,TOE.AX
6926,SMTS
6927,BIOR
6928,MSGM
6929,CEI
6930,ATHX
6931,SOBR
6932,TPHS
6933,VCNX
6934,PMD
6935,BNOX
6936,SCB.LS
6937,LCI
6938,GENE
6939,VTGN
6940,JEWL
6941,ACST
6942,ALBT
6943,BTCM
6944,NXTMH.HE
6945,BEAT
6946,AVYA
6947,SIOX
6948,AAU
6949,NH
6950,6482.TWO
6951,STSA
6952,CYCN
6953,LUMO
6954,BOXL
6955,LOV
6956,TMDI
6957,NCTY
6958,SKTAS.IS
6959,ASTI
6960,4198.T
6961,PPSI
6962,GREE
6963,VISL
6964,FCP.LS
6965,SOPA
6966,AIM
6967,DTEA
6968,APRE
6969,VINC
6970,AMV
6971,ANY
6972,FRAG.ST
6973,VERB
6974,VAPO
6975,KALA
6976,TBLT
6977,ONTX
6978,CORR
6979,CORZ
6980,MBOT
6981,OTRK
6982,MGOL
6983,RGLS
6984,3672.T
6985,ZYNE
6986,ECOR
6987,ZKIN
6988,3907.T
6989,SLGG
6990,RKLY
6991,AGE
6992,OG
6993,IMV
6994,3928.T
6995,PEV
6996,RVSN
6997,3624.T
6998,SNAX
6999,SEAC
7000,SGMA
7001,ZEELEARN.NS
7002,FAMI
7003,GOP.WA
7004,MITO
7005,ERNA
7006,GFAI
7007,4199.T
7008,0484.HK
7009,TRIRF
7010,ASST
7011,FRETAIL.NS
7012,RMTI
7013,HSCS
7014,HGEN
7015,CVKD
7016,MARK
7017,RAVE
7018,ACOR
7019,ART.WA
7020,9421.T
7021,EKSO
7022,PRPO
7023,ENDPQ
7024,ONVO
7025,FGI
7026,IGC
7027,COCP
7028,BFRI
7029,DLPN
7030,POLA
7031,APDN
7032,ALG.WA
7033,CRBP
7034,IMH
7035,SONM
7036,GMBL
7037,ULG.WA
7038,3664.T
7039,3064.TWO
7040,ASTC
7041,LUCY
7042,MRIN
7043,SIRC
7044,RDHL
7045,AVCT
7046,TPST
7047,WTRH
7048,6468.TWO
7049,CARV
7050,DEAL.V
7051,AFN.L
7052,MRAI
7053,SDIG
7054,2022.HK
7055,YCBD
7056,IINN
7057,DRCT
7058,LOTZ
7059,SIEN
7060,SNGX
7061,AEZS
7062,BIAF
7063,YTEN
7064,CFMS
7065,RUBY
7066,ITRM
7067,IDAI
7068,GIGM
7069,FRZA
7070,AIRI
7071,NNVC
7072,KINS
7073,OMI.V
7074,CEMI
7075,NITRO.ST
7076,3639.T
7077,CLXT
7078,GLMD
7079,DS
7080,HALL
7081,TGAMES.CO
7082,SGBX
7083,PEI
7084,OLB
7085,ACRX
7086,LIPO
7087,SCKT
7088,SWVL
7089,6169.TWO
7090,WHLR
7091,VINE
7092,VYNE
7093,1AE.AX
7094,ISPC
7095,BLPH
7096,CNTX
7097,CLSN
7098,APM
7099,TOPS
7100,NERV
7101,AUST
7102,HILS
7103,MF
7104,AHI
7105,XPON
7106,TTNP
7107,REBN
7108,PULM
7109,SREINFRA.NS
7110,FUV
7111,VRAX
7112,DFFN
7113,EVOK
7114,DGLY
7115,AEMD
7116,GTR.AX
7117,IMTE
7118,CANF
7119,1792.HK
7120,UTRS
7121,VVPR
7122,OGEN
7123,PSHG
7124,BIOL
7125,SIDU
7126,CLVS
7127,JUMPNET.NS
7128,ATNF
7129,FSC.NS
7130,GCOR.ST
7131,ALRN
7132,6626.TWO
7133,IBIO
7134,AYTU
7135,CING
7136,MKL.AX
7137,AVGR
7138,WHSI
7139,AGRX
7140,TTOO
7141,ADIL
7142,TRVN
7143,ONFO
7144,8267.HK
7145,ASNS
7146,ENSC
7147,EFOI
7148,VRVR
7149,AGFY
7150,SLHG.V
7151,HSDT
7152,GPL
7153,JAGX
7154,TGM.V
7155,BLBX
7156,QNRX
7157,VS
7158,EDBL
7159,BIOC
7160,SVRE
7161,SBR.AX
7162,NEPT
7163,JFBR
7164,GIF.WA
7165,CETX
7166,BREA
7167,PRFX
7168,NCPL
7169,NUZE
7170,RMED
7171,QIIWI.ST
7172,WEII.V
7173,SOZAP.ST
7174,XELA
7175,BKYI
7176,BNTC
7177,RKDA
7178,FTHW.V
7179,PIK
7180,PHIO
7181,VVD.WA
7182,8282.HK
7183,GMVD
7184,INPX
7185,LADYLU.ST
7186,GNLN
7187,GMGT
7188,TCDA
7189,AKAN
7190,TYDE
7191,BHAT
7192,PTPI
7193,STAF
7194,EVFM
7195,PTE
7196,YVR
7197,JAN
7198,HYRE
7199,OBLG
7200,NBRV
7201,OPGN
7202,HOTH
7203,SNOA
7204,HTGM
7205,EAST
7206,BVXV
7207,STRY
7208,NUWE
7209,MAN.WA
7210,KERN
7211,CNXA
7212,INKW
7213,AMPE
7214,PT
7215,PUN.WA
7216,BRSH
7217,CYTO
7218,GROM
7219,ADXS
7220,ATI.JO
7221,PHAS
7222,KSPN
7223,ZVO
7224,YGYI
7225,IENT
7226,CFRX
7227,TAPM
7228,TBL.WA
7229,TIVC
7230,VIP.AX
7231,PLAY.CN
7232,WBEV
7233,BXRX
7234,MOB
7235,SINT
7236,QTNT
7237,FRZT
7238,QNGY
7239,VIVE
7240,KUU.V
7241,CALA
7242,ALNAQ
7243,TRUL
7244,IFMK
7245,AHPI
7246,NBEVQ
7247,TEUM
7248,GNCA
7249,FNHC
7250,5486.T
7251,SNGS.ME
7252,MGNT.ME
7253,NLMK.ME
7254,PHOR.ME
7255,MTSS.ME
7256,GPCR
7257,NVTK.ME
7258,TATN.ME
7259,SBER.ME
7260,INTS
7261,PLZL.ME
7262,LKOH.ME
7263,ROSN.ME
7264,GAZP.ME
7265,RSTI.ME
7266,GMKN.ME
7267,CHMF.ME
7268,OZON.ME
